review_id,user_suggestion
1603,1
1604,0
1605,1
1606,0
1607,1
1608,1
1609,1
1610,1
1611,1
1612,0
1613,1
1614,1
1615,1
1616,0
1617,0
1618,0
1619,0
1620,0
1621,1
1622,1
1623,1
1624,1
1625,0
1626,1
1627,1
1628,1
1629,0
1630,0
1631,1
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,1
1642,1
1643,0
1644,0
1645,0
1646,1
1647,1
1648,0
1649,0
1650,1
1651,1
1652,1
1653,0
1654,1
1655,0
1656,1
1657,1
1658,1
1659,0
1660,0
1661,1
1662,1
1663,1
1664,0
1665,0
1666,0
1667,0
1668,1
1669,0
1670,0
1671,0
1672,1
1673,1
1674,1
1675,1
1676,1
1677,0
1678,0
1679,1
1680,1
1681,0
1682,0
1683,0
1684,0
1685,1
1686,1
1687,0
1688,1
1689,0
1690,0
1691,1
1692,0
1693,1
1694,1
1695,0
1696,1
1697,0
1698,1
1699,1
1700,0
1701,0
1702,0
1703,0
1704,1
1705,1
1706,1
1707,0
1708,0
1709,0
1710,1
1711,1
1712,0
1713,1
1714,0
1715,0
1716,1
1717,1
1718,1
1719,1
1720,1
1721,0
1722,1
1723,0
1724,0
1725,0
1726,1
1727,1
1728,1
1729,0
1730,1
1731,1
1732,1
1733,1
1734,0
1735,0
1736,0
1737,1
1738,1
1739,1
1740,0
1741,0
1742,1
1743,0
1744,0
1745,1
1746,1
1747,0
1748,0
1749,0
1750,1
1751,0
1752,0
1753,1
1754,1
1755,1
1756,0
1757,1
1758,0
1759,1
1760,1
1761,1
1762,1
1763,1
1764,0
1765,0
1766,0
1767,0
1768,1
1769,1
1770,0
1771,1
1772,0
1773,0
1774,0
1775,1
1776,0
1777,0
1778,1
1779,1
1780,1
1781,1
1782,0
1783,0
1784,0
1785,0
1786,1
1787,0
1788,1
1789,1
1790,0
1791,1
1792,1
1793,0
1794,0
1795,1
1796,1
1797,0
1798,0
1799,0
1800,0
1801,0
1802,1
1803,1
1804,0
1805,1
1806,1
1807,1
1808,0
1809,0
1810,1
1811,1
1812,1
1813,1
1814,0
1815,0
1816,1
1817,1
1818,1
1819,0
1820,0
1821,1
1822,1
1823,1
1824,0
1825,0
1826,0
1827,1
1828,1
1829,0
1830,0
1831,1
1832,0
1833,0
1834,1
1835,1
1836,1
1837,0
1838,0
1839,1
1840,1
1841,1
1842,0
1843,1
1844,1
1845,0
1846,0
1847,1
1848,0
1849,1
1850,0
1851,1
1852,0
1853,0
1854,0
1855,0
1856,1
1857,0
1858,0
1859,0
1860,0
1861,0
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,0
1869,0
1870,1
1871,1
1872,1
1873,1
1874,1
1875,0
1876,1
1877,0
1878,0
1879,0
1880,0
1881,1
1882,1
1883,1
1884,1
1885,0
1886,0
1887,1
1888,1
1889,0
1890,0
1891,0
1892,0
1893,1
1894,0
1895,0
1896,0
1897,1
1898,1
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,1
1906,0
1907,0
1908,1
1909,1
1910,1
1911,1
1912,0
1913,1
1914,0
1915,1
1916,0
1917,0
1918,1
1919,0
1920,1
1921,0
1922,1
1923,1
1924,0
1925,1
1926,0
1927,0
1928,1
1929,1
1930,0
1931,1
1932,0
1933,1
1934,0
1935,0
1936,0
1937,1
1938,0
1939,0
1940,1
1941,1
1942,0
1943,0
1944,0
1945,1
1946,1
1947,0
1948,1
1949,1
1950,0
1951,1
1952,1
1953,1
1954,1
1955,0
1956,1
1957,1
1958,1
1959,0
1960,0
1961,0
1962,0
1963,1
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,1
1971,1
1972,1
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,1
1981,1
1982,1
1983,1
1984,0
1985,1
1986,1
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,1
1994,1
1995,1
1996,1
1997,1
1998,0
1999,1
2000,1
2001,0
2002,1
2003,1
2004,1
2005,1
2006,1
2007,0
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,0
2015,1
2016,0
2017,1
2018,0
2019,0
2020,0
2021,1
2022,0
2023,0
2024,1
2025,0
2026,1
2027,1
2028,1
2029,1
2030,0
2031,0
2032,1
2033,0
2034,1
2035,0
2036,1
2037,0
2038,0
2039,0
2040,1
2041,0
2042,0
2043,1
2044,1
2045,1
2046,1
2047,0
2048,1
2049,1
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,1
2058,1
2059,0
2060,0
2061,0
2062,0
2063,0
2064,1
2065,0
4547,1
4548,1
4549,1
4550,0
4551,1
4552,1
4553,0
4554,0
4555,1
4556,1
4557,0
4558,0
4559,1
4560,1
4561,1
4562,1
4563,0
4564,0
4565,1
4566,1
4567,1
4568,1
4569,1
4570,0
4571,1
4572,0
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,0
4580,1
4581,0
4582,0
4583,1
4584,0
4585,0
4586,1
4587,1
4588,0
4589,1
4590,0
4591,1
4592,1
4593,0
4594,0
4595,0
4596,1
4597,1
4598,1
4599,1
4600,0
4601,1
4602,1
4603,0
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,0
4615,0
4616,0
4617,1
4618,1
4619,1
4620,0
4621,1
4622,1
4623,0
4624,1
4625,0
4626,0
4627,1
4628,0
4629,1
4630,1
4631,0
4632,0
4633,1
4634,1
4635,1
4636,0
4637,1
4638,0
4639,1
4640,0
4641,0
4642,1
4643,0
4644,0
4645,1
4646,1
4647,0
4648,0
4649,1
4650,0
4651,0
4652,0
4653,1
4654,0
4655,1
4656,0
4657,0
4658,1
4659,0
4660,0
4661,0
4662,1
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,1
4671,0
4672,0
4673,1
4674,0
4675,0
4676,0
4677,0
4678,0
4679,1
4680,0
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,0
4689,0
4690,0
4691,1
4692,0
4693,0
4694,0
4695,0
4696,0
4697,1
4698,0
4699,1
4700,1
4701,0
4702,1
4703,1
4704,0
4705,1
4706,1
4707,1
4708,0
4709,0
4710,1
4711,1
4712,1
4713,1
4714,0
4715,1
4716,0
4717,0
4718,1
4719,1
4720,0
4721,0
4722,0
4723,0
4724,1
4725,0
4726,0
4727,1
4728,0
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,1
4736,0
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,0
4746,1
4747,1
4748,1
4749,1
4750,1
4751,0
4752,1
4753,1
4754,1
4755,1
4756,0
4757,0
4758,0
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,0
4772,1
4773,1
4774,1
4775,1
4776,1
4777,1
4778,0
4779,0
4780,1
4781,0
4782,1
4783,1
4784,0
4785,1
4786,1
4787,0
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,0
4796,1
4797,0
4798,0
4799,1
4800,0
4801,1
4802,1
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,1
4816,1
4817,1
4818,0
4819,1
4820,0
4821,1
4822,0
4823,0
4824,1
4825,1
4826,1
4827,0
4828,0
4829,1
4830,1
4831,0
4832,0
4833,1
4834,0
4835,1
4836,1
4837,0
4838,1
4839,0
4840,1
4841,1
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,1
4854,0
4855,0
4856,0
4857,1
4858,0
4859,0
4860,1
4861,0
4862,0
4863,1
4864,1
4865,0
4866,1
4867,1
4868,1
4869,0
4870,0
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,0
4880,1
4881,0
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,0
4891,1
4892,1
4893,1
4894,1
4895,1
4896,0
4897,1
4898,0
4899,0
4900,1
4901,0
4902,0
4903,0
4904,0
4905,0
4906,1
4907,0
4908,0
4909,1
4910,0
4911,0
4912,0
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,1
4922,1
4923,1
4924,1
4925,1
4926,1
4927,0
4928,1
4929,0
4930,0
4931,1
4932,1
4933,1
4934,0
4935,1
4936,1
4937,1
4938,0
4939,1
4940,1
4941,0
4942,1
4943,1
4944,1
4945,1
4946,1
4947,1
4948,1
4949,0
4950,1
4951,1
4952,0
4953,1
4954,1
4955,0
4956,1
4957,1
4958,1
4959,1
4960,0
4961,0
4962,1
4963,1
4964,1
4965,1
4966,1
4967,1
4968,1
4969,1
4970,0
4971,0
4972,1
4973,1
4974,0
4975,1
4976,0
4977,0
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,0
4985,1
4986,0
4987,0
4988,1
4989,1
4990,0
4991,1
4992,1
4993,0
4994,0
4995,1
4996,1
4997,0
4998,1
4999,1
5000,0
5001,0
5002,1
5003,1
5004,1
5005,0
5006,1
5007,1
5008,0
5009,1
5010,0
5011,1
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,1
5019,0
5020,1
5021,0
5022,1
5023,1
5024,1
5025,0
5026,0
5027,1
5028,0
5029,0
5030,0
5031,0
5032,1
5033,0
5034,1
5035,0
5036,0
5037,0
5038,1
5039,0
5040,0
5041,0
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,0
5049,0
5050,0
5051,0
5052,1
5053,0
5054,1
5055,0
5056,0
5057,0
5058,1
5059,1
5060,1
5061,0
5062,1
5063,0
5064,1
5065,0
5066,1
5067,0
5068,1
5069,0
5070,0
5071,1
5072,1
5073,1
5074,0
5075,1
5076,0
5077,1
5078,1
5079,1
5080,1
5081,0
5082,1
5083,1
5084,1
5085,1
5086,0
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,1
5097,1
5098,1
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,0
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,0
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,0
5135,1
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,1
5143,1
5144,1
5145,1
5146,1
5147,1
5148,1
5149,1
5150,1
5151,1
5152,1
5153,0
5154,1
5155,1
5156,1
5157,1
5158,0
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,1
5166,0
5167,1
5168,0
5169,1
5170,1
5171,1
5172,1
5173,1
5174,0
5175,1
5176,1
5177,0
5178,1
5179,1
5180,1
5181,0
5182,1
5183,1
5184,1
5185,1
5186,1
5187,0
5188,0
5189,0
5190,1
5191,1
5192,1
5193,0
5194,1
5195,0
5196,0
5197,0
5198,0
5199,1
5200,1
5201,1
5202,1
5203,1
5204,1
5205,0
5206,1
5207,1
5208,1
5209,1
5210,1
5211,0
5212,1
5213,0
5214,1
5215,1
5216,1
5217,1
5218,1
5219,0
5220,1
5221,1
5222,1
5223,0
5224,0
5225,1
5226,1
5227,1
5228,1
5229,0
5230,1
5231,0
5232,0
5233,0
5234,0
5235,1
5236,1
5237,1
5238,1
5239,0
5240,1
5241,1
5242,1
5243,0
5244,1
5245,1
5246,0
5247,1
5248,1
5249,0
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,0
5260,1
5261,1
5262,1
5263,0
5264,1
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,0
5272,1
5273,1
5274,0
5275,0
5276,1
5277,1
5278,0
5279,1
5280,1
5281,1
5282,0
5283,0
5284,1
5285,1
5286,1
5287,1
5288,1
5289,1
5290,0
5291,1
5292,1
5293,1
5294,1
5295,1
5296,1
5297,0
5298,0
5299,0
5300,1
5301,0
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,0
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,1
5316,0
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,0
5324,0
5325,0
5326,1
5327,0
5328,1
5329,1
5330,0
5331,0
5332,0
5333,0
5334,1
5335,0
5336,1
5337,1
5338,0
5339,0
5340,1
5341,0
5342,1
5343,1
5344,1
5345,1
5346,0
5347,1
5348,0
5349,0
5350,1
5351,0
5352,1
5353,1
5354,1
5355,1
5356,0
5357,1
5358,1
5359,1
5360,1
5361,1
5362,0
5363,0
5364,0
5365,1
5366,0
5367,0
5368,1
5369,1
5370,0
5371,1
5372,0
5373,0
5374,0
5375,1
5376,0
5377,1
5378,1
5379,1
5380,1
5381,1
5382,1
5383,0
5384,1
5385,1
5386,1
5387,0
5388,1
5389,0
5390,0
5391,0
5392,0
5393,0
5394,1
5395,1
5396,1
5397,1
5398,1
5399,0
5400,1
5401,1
5402,1
5403,1
5404,0
5405,0
5406,1
5407,0
5408,1
5409,1
5410,1
5411,1
5412,1
5413,0
5414,0
5415,1
5416,0
5417,0
5418,0
5419,1
5420,0
5421,1
5422,0
5423,1
5424,1
5425,1
5426,0
5427,1
5428,1
5429,1
5430,0
5431,1
5432,0
5433,1
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,1
5441,1
5442,1
5443,0
5444,1
5445,1
5446,1
5447,0
5448,1
5449,1
5450,0
5451,1
5452,1
5453,0
5454,0
5455,0
5456,1
5457,1
5458,0
5459,0
5460,0
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,0
5470,0
5471,0
5472,0
5473,1
5474,1
5475,1
5476,0
5477,1
5478,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,0
5894,0
5895,0
5896,0
5897,1
5898,1
5899,0
5900,1
5901,1
5902,0
5903,0
5904,1
5905,0
5906,0
5907,0
5908,1
5909,1
5910,0
5911,0
5912,0
5913,1
5914,1
5915,1
5916,1
5917,1
5918,1
5919,1
5920,1
5921,0
5922,1
5923,0
5924,1
5925,1
5926,1
5927,1
5928,1
5929,0
5930,0
5931,0
5932,1
5933,0
5934,0
5935,1
5936,0
5937,0
5938,1
5939,1
5940,1
5941,0
5942,1
5943,0
5944,1
5945,0
5946,1
5947,1
5948,0
5949,0
5950,0
5951,0
5952,1
5953,0
5954,1
5955,1
5956,1
5957,0
5958,0
5959,0
5960,1
5961,1
5962,0
5963,1
5964,1
5965,1
5966,1
5967,0
5968,0
5969,1
5970,1
5971,0
5972,1
5973,0
5974,0
5975,0
5976,0
5977,0
5978,1
5979,0
5980,1
5981,0
5982,1
5983,0
5984,0
5985,1
5986,1
5987,0
5988,0
5989,0
5990,1
5991,0
5992,0
5993,1
5994,1
5995,1
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,1
6004,1
6005,0
6006,1
6007,0
6008,0
6009,0
6010,1
6011,0
6012,0
6013,0
6014,1
6015,1
6016,0
6017,1
6018,1
6019,0
6020,0
6021,1
6022,1
6023,0
6024,0
6025,1
6026,1
6027,1
6028,1
6029,0
6030,0
6031,1
6032,1
6033,0
6034,0
6035,0
6036,1
6037,0
6038,1
6039,1
6040,1
6041,0
6042,0
6043,1
6044,0
6045,0
6046,1
6047,0
6048,0
6049,0
6050,0
6051,0
6052,1
6053,1
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,1
6061,0
6062,1
6063,1
6064,0
6065,0
6066,0
6067,1
6068,0
6069,0
6070,1
6071,0
6072,1
6073,1
6074,0
6075,0
6076,1
6077,0
6078,0
6079,0
6080,0
6081,0
6082,0
6083,1
6084,0
6085,0
6086,1
6087,1
6088,0
6089,0
6090,1
6091,0
6092,1
6093,0
6094,0
6095,1
6096,1
6097,0
6098,1
6099,1
6100,1
6101,1
6102,1
6103,1
6104,1
6105,0
6106,1
6107,1
6108,0
6109,0
6110,1
6111,1
6112,1
6113,1
6114,1
6115,0
6116,1
6117,0
6118,1
6119,1
6120,0
6121,0
6122,0
6123,1
6124,0
6125,0
6126,1
6127,0
6128,1
6129,0
6130,0
6131,1
6132,1
6133,0
6134,1
6135,1
6136,1
6137,0
6138,0
6139,1
6140,0
6141,1
6142,1
6143,1
6144,1
6145,0
6146,0
6147,0
6148,1
6149,1
6150,1
6151,1
6152,1
6153,0
6154,0
6155,0
6156,0
6157,1
6158,1
6159,0
6160,1
6161,1
6162,1
6163,0
6164,0
6165,1
6166,0
6167,1
6168,0
6169,0
6170,1
6171,1
6172,0
6173,1
6174,1
6175,0
6176,1
6177,1
6178,1
6179,1
6180,1
6181,0
6182,1
6183,0
6184,1
6185,1
6186,1
6187,0
6188,0
6189,0
6190,1
6191,0
6192,0
6193,1
6194,0
6195,0
6196,0
6197,0
6198,0
6199,0
6200,1
6201,1
6202,0
6203,0
6204,1
6205,0
6206,0
6207,1
6208,1
6209,1
6210,1
6211,1
6212,1
6213,0
6214,1
6215,1
6216,0
6217,0
6218,0
6219,1
6220,1
6221,1
6222,0
6223,1
6224,1
6225,0
6226,0
6227,1
6228,1
6229,1
6230,1
6231,0
6232,0
6233,0
6234,1
6235,1
6236,0
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,1
6244,0
6245,0
6246,0
6247,1
6248,1
6249,1
6250,0
6251,1
6252,0
6253,1
6254,0
6255,1
6256,1
6257,1
6258,0
6259,0
6260,1
6261,1
6262,1
6263,1
6264,1
6265,0
6266,0
6267,0
6268,0
6269,0
6270,1
6271,1
6272,1
6273,1
6274,1
6275,1
6276,1
6277,1
6278,1
6279,1
6280,0
6281,0
6282,1
6283,1
6284,1
6285,1
6286,0
6287,1
6288,0
6289,1
6290,1
6291,1
6292,1
6293,1
6294,0
6295,1
6296,1
6297,1
6298,1
6299,1
6300,0
6301,0
6302,1
6303,1
6304,0
6305,1
6306,0
6307,1
6308,1
6309,1
6310,0
6311,0
6312,0
6313,1
6314,1
6315,1
6316,1
6317,1
6318,0
6319,1
6320,0
6321,0
6322,0
6323,1
6324,1
6325,1
6326,1
6327,0
6328,0
6329,1
6330,1
6331,0
6332,1
6333,1
6334,1
6335,0
6336,1
6337,1
6338,0
6339,0
6340,1
6341,0
6342,1
6343,1
6344,0
6345,1
6346,1
6347,1
6348,1
6349,1
6350,0
6351,0
6352,1
6353,1
6354,0
6355,1
6356,1
6357,1
6358,0
6359,0
6360,0
6361,1
6362,0
6363,0
6364,1
6365,1
6366,0
6367,0
6368,1
6369,1
6370,0
6371,1
6372,1
6373,1
6374,1
6375,1
6376,1
6377,1
6378,1
6379,1
6380,1
6381,1
6382,0
6383,1
6384,0
6385,0
6386,1
6387,1
6388,0
6389,1
6390,1
6391,0
6392,0
6393,0
6394,0
6395,0
6396,1
6397,1
6398,0
6399,0
6400,0
6401,1
6402,0
6403,1
6404,1
6405,1
6406,1
7598,0
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,0
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,0
7615,1
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,1
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,1
7637,1
7638,1
7639,1
7640,1
7641,0
7642,1
7643,1
7644,1
7645,0
7646,1
7647,1
7648,0
7649,1
7650,1
7651,1
7652,0
7653,1
7654,1
7655,0
7656,1
7657,1
7658,1
7659,0
7660,1
7661,1
7662,0
7663,1
7664,1
7665,0
7666,0
7667,0
7668,0
7669,1
7670,0
7671,1
7672,0
7673,0
7674,0
7675,0
7676,0
7677,1
7678,1
7679,0
7680,1
7681,1
7682,1
7683,0
7684,1
7685,1
7686,0
7687,0
7688,0
7689,1
7690,1
7691,1
7692,1
7693,1
7694,0
7695,1
7696,1
7697,1
7698,1
7699,1
7700,1
7701,1
7702,0
7703,1
7704,1
7705,1
7706,0
7707,1
7708,0
7709,1
7710,1
7711,0
7712,1
7713,0
7714,0
7715,1
7716,1
7717,1
7718,1
7719,1
7720,1
7721,1
7722,1
7723,1
7724,1
7725,1
7726,1
7727,1
7728,1
7729,1
7730,1
7731,0
7732,1
7733,1
7734,1
7735,1
7736,0
7737,1
7738,1
7739,1
7740,1
7741,1
7742,0
7743,1
7744,0
7745,0
7746,1
7747,0
7748,1
7749,1
7750,0
7751,1
7752,0
7753,0
7754,1
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,1
7762,0
7763,1
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,1
7771,1
7772,0
7773,0
7774,1
7775,0
7776,0
7777,1
7778,0
7779,1
7780,0
7781,1
7782,1
7783,0
7784,1
7785,1
7786,0
7787,0
7788,0
7789,1
7790,1
7791,1
7792,0
7793,0
7794,0
7795,0
7796,1
7797,1
7798,1
7799,1
7800,1
7801,1
7802,0
7803,1
7804,0
7805,0
7806,1
7807,1
7808,0
7809,1
7810,1
7811,1
7812,1
7813,1
7814,0
7815,1
7816,1
7817,0
7818,1
7819,1
7820,0
7821,1
7822,1
7823,0
7824,1
7825,1
7826,1
7827,1
7828,1
7829,1
7830,1
7831,1
7832,0
7833,1
7834,1
7835,0
7836,1
7837,1
7838,1
7839,1
7840,0
7841,1
7842,0
7843,1
7844,1
7845,1
7846,1
7847,1
7848,1
7849,1
7850,1
7851,0
7852,1
7853,0
7854,1
