ID,default_payment_next_month
1586,0
24309,0
27401,0
22418,0
26106,0
6654,0
19436,0
9024,0
16070,0
1976,0
17843,1
14265,0
28906,0
64,0
18899,0
12896,0
23123,0
7958,0
20088,0
8502,0
5598,0
11680,0
25857,0
27219,0
19847,0
13572,0
14038,0
23637,0
14291,0
21331,0
136,0
3847,0
13775,0
27823,0
16347,0
27099,0
1573,0
297,0
12790,0
25185,0
24078,0
21624,0
7000,1
1710,0
9482,0
28448,0
21729,0
15480,0
10761,0
13387,0
22317,0
23187,0
10889,0
9151,0
1311,1
24570,0
7099,0
15245,0
17914,0
22538,0
25419,0
8887,0
9488,0
1970,0
20557,0
14175,1
2157,0
12190,0
10913,1
20091,0
25579,0
27246,0
6182,1
27867,0
29705,0
24041,0
21208,0
18782,0
29175,0
73,0
24897,0
7390,0
26954,0
24624,0
6204,0
29553,0
19835,1
11030,0
23861,0
18584,0
27864,0
8051,0
27588,0
17601,0
4543,1
26400,0
22127,0
14493,0
13852,0
26150,0
24136,0
23231,0
6614,0
4557,0
29785,0
4674,1
9548,0
140,0
4588,0
21146,0
278,0
21613,0
18721,1
5643,1
3122,0
27408,0
5540,0
29511,0
13030,0
18770,0
13079,0
28354,0
11423,0
8641,0
11023,0
13301,0
21547,0
8285,0
28782,0
16724,0
27966,0
7449,0
24190,0
27229,1
822,0
23876,0
6419,0
5894,0
1396,0
13591,0
22443,0
1984,0
9103,1
10586,0
25435,0
6948,0
14232,0
12609,0
14387,0
15869,0
1749,0
13315,0
21346,0
9111,1
28671,1
8126,0
27435,0
22408,0
131,0
8302,0
25366,0
19174,0
10955,0
8527,0
397,0
9079,0
9884,0
9846,0
26831,0
29552,0
13861,0
9525,0
5716,0
22381,0
21452,0
2426,0
14275,0
12684,0
29774,0
25557,0
6257,0
4383,0
9073,0
27442,0
23691,0
18971,0
17253,1
9032,1
7309,0
11744,0
28223,0
18078,0
12067,1
8451,0
17205,0
8960,0
13820,0
25242,0
691,0
19820,0
13660,0
15389,0
29911,0
18260,1
24385,0
15145,0
12711,0
1426,0
2605,0
14192,1
23696,0
15335,0
18382,1
21161,0
14721,0
10480,0
23862,0
9014,0
16968,0
13919,0
5161,0
24271,0
11222,0
9799,0
5027,0
15960,1
9203,0
9951,0
23002,0
16865,0
5776,0
13126,0
2484,0
15167,0
21169,0
17988,0
14684,0
28111,0
3068,0
22678,0
19252,0
7523,0
19724,0
17448,0
20571,0
6915,1
9155,0
8673,0
6461,0
15542,0
24198,1
7385,0
2534,0
4421,0
15923,1
27545,0
15562,0
13430,0
10313,0
20737,0
3465,0
21779,0
9180,0
820,0
27511,1
25700,0
21831,0
11851,0
20802,0
14117,0
5248,0
3976,0
27397,0
82,0
1988,1
5300,0
24638,0
25752,0
28422,0
29884,0
21611,0
23100,1
24272,1
23885,0
18845,0
14318,0
6074,0
13068,0
26793,0
17565,0
28001,0
15348,0
2729,0
23332,0
29662,0
13774,0
9644,0
14831,0
1704,0
27735,0
26192,0
5496,0
5371,0
27150,1
11306,0
29127,1
29408,0
5130,0
5784,0
22029,0
11942,0
16133,1
724,0
15371,0
17894,0
26816,0
4761,0
19101,1
20511,0
12743,0
10940,0
7763,0
18335,0
26281,1
10477,0
24214,0
24284,0
18113,0
10147,0
3064,0
25044,1
2511,1
4805,0
5657,0
29231,0
29422,0
29816,0
6216,1
29628,0
13295,0
11116,0
9171,1
3196,0
24914,0
7668,0
21136,0
6733,0
13473,0
28094,0
5780,0
6459,0
17416,1
25953,0
23480,0
9645,0
26428,0
26221,0
23689,0
16747,0
24281,0
6682,0
24693,0
5207,0
5215,0
22157,0
24704,0
14271,0
8862,0
11568,0
13017,0
5139,0
9311,0
9952,0
27093,0
28460,1
5686,0
15563,0
17275,0
14346,0
28685,0
19029,0
19137,0
16675,0
11657,0
13031,0
1549,0
13453,1
28128,0
12014,0
28309,0
76,0
22844,0
19004,0
20523,0
9688,0
17426,0
9096,0
9035,0
25647,0
4179,0
14807,0
1235,0
28026,0
17771,0
27197,0
8219,0
29834,0
9008,0
21521,0
12472,0
2874,0
16448,0
2232,0
25254,0
24203,0
4660,1
15889,0
12285,0
29034,0
17409,0
14354,0
12552,0
2025,0
22242,0
24123,0
27221,0
18996,0
18442,0
8338,1
11902,0
17875,1
22055,0
10367,0
5224,1
20615,1
22111,0
14868,0
7701,0
7387,0
12223,1
26137,0
5064,0
19710,0
3285,0
25348,0
4648,0
16481,0
1315,1
2980,0
26265,0
1493,1
27833,0
16367,0
8612,0
7565,0
28179,0
8291,0
6736,0
25844,0
21769,0
2181,0
27270,0
25361,0
14520,0
18221,0
28596,0
21354,0
14808,0
28090,0
7511,0
15824,1
20856,1
6433,0
12182,0
15847,0
10362,0
16030,1
21814,0
8792,0
15617,0
25416,1
12992,0
2823,0
5714,1
23544,0
8182,0
11977,0
8662,0
13258,0
11022,0
15246,0
4382,0
3724,1
20961,0
26046,0
22417,1
24292,0
10338,1
11282,0
28288,1
1706,0
18151,0
2198,0
19387,0
3026,0
417,0
26945,0
8087,0
8709,1
943,0
398,0
17996,0
13,0
24711,0
9431,0
22736,0
258,0
4136,1
24456,0
9450,0
6258,0
29583,0
18142,0
2276,0
10216,1
27834,0
2879,0
21334,0
24414,0
12643,0
4791,1
14082,1
21789,0
10821,0
9253,0
25198,0
1481,0
2473,0
16430,0
16762,0
7910,0
11713,1
22461,0
29637,0
21959,0
3876,0
9890,0
26557,1
29786,1
5252,0
14212,0
2322,1
26227,0
12485,0
22801,0
1908,0
20617,0
7442,0
4739,1
20687,1
9803,0
6476,0
1743,0
22463,0
8402,0
28625,1
1953,0
13718,1
5630,0
6924,0
18254,0
16700,1
13635,0
6561,0
16377,1
12579,0
8110,0
8938,1
29988,0
14863,0
16596,0
3773,0
1434,0
12748,0
29184,0
18995,0
954,0
16182,0
25773,0
18947,0
10151,0
15780,0
8564,1
28557,0
26991,0
3385,0
18067,1
14263,0
28162,0
143,0
16433,0
668,0
26985,0
4641,1
17716,0
21590,0
13705,0
22706,0
1935,0
27049,1
2513,0
2052,1
10004,0
12925,1
14507,0
23801,0
29353,0
15558,0
25005,0
6367,0
13373,0
3296,1
11909,0
9983,0
7199,0
26862,0
19001,0
29407,0
8068,0
19639,0
7856,0
2148,0
6620,0
20114,0
3980,0
17800,0
18165,0
14276,0
16074,0
16209,0
22777,0
1030,1
3353,0
24207,0
3803,0
14352,1
3804,0
5010,0
19108,0
18893,0
17291,0
27814,0
23951,0
4242,0
12597,0
23755,0
13361,0
7336,0
24479,1
26500,0
1766,0
29767,0
25763,0
28243,1
26440,0
21511,0
9016,0
6907,0
16720,0
22338,0
28384,0
29799,0
7493,0
17436,0
12301,0
27837,0
15067,0
27790,0
18213,0
10167,0
11313,0
14477,0
18591,0
15784,0
22249,0
5261,0
29239,0
25997,0
12972,0
10942,0
28358,0
6624,0
16520,1
16704,0
24135,0
20679,0
25955,0
26795,0
18034,1
4886,0
14864,0
9768,0
10188,0
28937,0
29435,0
24667,1
15149,0
4541,0
20592,0
28171,1
28039,0
13226,0
15128,0
22934,0
22560,0
8493,1
12086,0
27591,0
12910,0
10679,0
12077,0
25708,0
16831,0
4720,1
13417,0
9683,0
20528,0
2222,0
29430,0
11174,0
22049,0
2983,0
11410,0
8329,0
8345,0
12909,1
15720,0
5425,0
25638,0
10434,0
20875,0
18728,0
5391,1
18073,1
20149,1
26919,0
27331,0
8613,0
9235,0
3149,0
25165,0
11921,0
18654,0
12323,0
19875,0
23039,0
19423,0
12370,1
29092,0
29745,1
13376,0
6528,1
7516,0
22585,0
23935,1
20631,0
4767,0
28426,0
5200,0
21502,0
5739,1
25091,0
20838,0
14526,0
26445,0
22240,0
1862,1
26786,1
27351,0
91,1
28270,0
16809,0
20869,0
6405,0
27764,0
24249,0
3527,0
12118,0
14009,0
29002,0
24824,0
27349,0
14550,0
26765,1
26351,0
7893,0
5520,0
10149,0
26270,0
24032,0
28928,0
9682,0
23628,0
17654,1
3261,0
3204,0
22143,1
5209,0
29137,0
13972,0
3371,0
7906,0
25327,0
12504,0
23553,0
19719,0
11815,0
2886,0
26497,0
23010,0
28168,0
12070,0
1566,0
29664,0
13516,0
22214,0
18021,0
22660,0
16595,1
14300,0
316,0
5882,0
7468,0
6898,1
11287,0
19057,0
5164,1
14767,0
8702,0
13856,0
1098,0
9810,0
4264,0
27262,1
3686,0
7041,0
87,0
29887,0
7457,0
21314,0
24442,0
14796,0
3599,0
9788,1
148,0
27317,0
15354,0
5815,0
2179,0
7849,0
11193,0
18844,0
10647,0
20254,0
17368,0
9880,0
21196,0
7780,0
27125,0
27185,0
16560,0
8347,0
9316,0
25135,0
1581,0
11663,0
24599,1
23434,0
5729,0
3534,0
21049,0
8826,0
16125,1
22375,0
10365,1
29268,0
1507,0
19295,0
9230,0
1565,0
20613,0
4878,0
18329,0
28122,0
10653,0
2689,0
20857,0
6711,0
8061,0
3747,0
2349,0
4916,0
11318,0
28016,0
11471,0
16619,0
24949,0
10969,1
18006,1
6134,0
14341,1
24658,0
6522,0
24642,0
14089,0
14995,0
3931,0
27692,0
29953,0
26693,0
9972,0
12001,0
16597,0
21735,0
5432,0
27427,0
6488,0
17311,0
6375,0
8448,0
18422,0
29017,0
29104,0
8086,0
657,0
25241,0
5530,0
19852,0
4265,0
13335,0
1866,0
14675,0
4789,1
654,0
27532,0
23654,0
945,0
28438,0
18713,0
28475,0
162,0
1655,0
1781,0
17566,0
8583,1
9280,0
21105,0
24585,0
6382,0
29440,0
27092,1
26419,0
323,0
10244,0
17476,0
5049,1
12974,0
1036,0
26987,0
5715,0
4592,0
4444,0
12810,0
27890,0
26639,0
29766,0
26781,0
974,0
22547,0
11438,0
16770,0
19037,0
14036,0
5378,0
13339,0
2752,0
23278,0
8836,0
29851,0
17659,0
242,0
6448,0
26398,0
18198,0
4628,0
7253,0
22886,0
15580,0
8465,0
21589,0
26681,1
9721,0
1308,0
9372,0
1880,1
19265,1
4915,1
22579,0
23508,0
21686,0
21538,0
14701,0
25878,0
4238,0
6139,0
24968,0
26744,0
6885,1
6438,0
7504,1
3200,0
27515,0
22470,0
22250,0
23148,0
10247,0
15725,0
23812,1
23189,0
27982,0
7318,0
20622,0
2074,0
12568,0
6266,0
17441,0
12226,0
27174,0
21734,0
2482,0
8020,0
4109,0
9729,0
29363,0
27768,0
9101,0
17838,0
26874,0
662,0
14066,0
24519,0
15729,0
23510,1
27999,0
10885,0
17032,1
21063,0
2682,0
23287,0
15358,0
29599,0
8188,0
12533,1
5317,1
15483,0
1415,0
21056,0
13114,0
13525,0
29069,0
23719,0
14930,0
13586,0
26306,0
24813,0
11249,0
19664,0
1796,0
23756,0
16245,0
19062,0
15975,0
25547,0
13255,1
6115,0
1290,0
24953,0
12658,0
19427,0
17935,0
3513,1
1449,0
22741,0
21454,0
4533,0
104,0
5373,0
7136,0
16006,0
14166,0
28293,0
1176,1
29549,0
25267,0
19987,0
14080,0
4959,0
20746,0
14071,0
396,0
25838,1
13348,0
19291,0
434,0
14063,1
16169,0
18577,0
14295,1
11897,0
3183,0
4381,0
14456,0
25344,0
12090,0
25979,0
18368,0
12191,0
4166,0
4003,0
126,0
15214,0
5878,0
1079,0
18729,0
18148,0
21957,0
25170,0
23564,0
29828,1
24086,0
1085,0
21749,0
15644,0
28867,0
5850,0
12360,0
11882,0
6260,0
20170,0
13183,0
22170,0
17381,0
19557,1
16224,1
23248,0
6677,0
158,0
27625,0
29489,0
14891,0
10978,1
3536,0
13693,0
13815,0
4360,0
6256,1
4251,0
13634,0
19892,0
3024,1
13351,0
9660,0
21349,0
4531,0
22185,0
22455,0
5641,0
27490,0
2582,0
11495,0
6402,0
17528,0
26955,0
15740,0
8902,0
829,0
4842,0
5457,0
19824,0
8399,0
6259,0
16035,0
23001,0
29193,0
22094,0
4556,1
25564,0
22708,0
28363,0
16620,0
12875,0
2643,0
29547,0
13176,0
26135,0
20959,0
29845,0
27255,1
26315,0
24398,1
24095,0
6189,0
21661,0
13257,0
10002,0
19178,0
15599,1
6039,1
4036,0
10379,0
22584,0
22915,0
19899,1
16666,0
24421,0
8799,0
4614,0
22166,0
13657,0
23296,0
4205,0
16412,0
12865,0
11027,0
8697,1
24907,1
14806,1
11331,0
22739,0
9936,0
5527,0
28720,0
23324,0
13177,0
19234,1
18319,0
22969,0
21160,0
10791,0
25054,1
12046,0
2764,0
15266,0
26858,0
8958,0
28329,0
8508,1
2219,1
2746,0
8589,0
24969,1
27449,1
8233,0
21762,0
13720,1
12397,0
29164,0
16185,0
5944,0
6401,0
23895,0
25670,0
20332,0
28261,0
10252,0
12764,0
6073,0
14852,0
21007,0
4005,0
14628,0
19538,0
22557,0
26959,0
2928,0
22792,1
10731,0
14661,0
27906,0
25181,0
15003,0
11607,0
7781,0
16192,1
14074,0
13965,0
10048,0
28146,0
12606,0
29900,0
16793,1
12051,0
21329,0
5909,0
2090,1
3967,0
7017,0
24142,0
4040,1
884,0
27113,0
3219,0
12474,0
28245,0
22378,0
13289,0
21224,0
15267,0
16418,0
28670,0
21131,0
13801,1
23974,0
20539,0
112,0
14195,0
16502,0
15739,0
16921,0
27228,0
26410,0
10058,0
25064,0
16470,1
11056,0
729,0
18901,0
20814,0
10164,0
2487,0
2034,0
22419,0
19722,0
19369,0
4970,0
19096,0
1469,0
25197,1
673,1
24637,0
155,0
21574,1
21270,0
5298,0
3074,0
125,0
13071,0
19891,0
800,0
20953,0
15430,0
25389,0
9161,0
25387,0
24434,0
5084,0
29535,0
6279,0
6826,0
28540,0
5170,0
8319,0
27723,1
25702,0
23579,0
14901,0
20998,0
833,0
4086,0
11770,0
13933,1
18692,1
18455,1
563,0
24884,0
14182,0
27269,0
9362,0
18011,0
25567,0
14776,0
1791,0
19343,0
7018,0
27413,0
27539,0
14159,0
21527,0
14783,0
16754,0
18025,1
924,0
16705,1
27917,0
25488,0
22951,0
4810,0
26143,0
1389,0
11393,0
22413,0
14306,0
16758,0
1519,1
9955,0
15801,0
21712,0
9888,0
20847,0
9590,0
3745,0
9787,0
8247,0
13222,1
29278,0
7869,0
26894,0
13246,0
25229,0
18562,0
1611,0
23714,0
23899,1
6877,0
12006,0
7492,0
26100,0
8516,0
616,0
6923,0
25637,0
2233,0
9026,0
25540,0
2747,1
22184,0
23562,0
29499,0
1753,0
4755,0
29154,0
8043,1
16455,1
21387,0
17730,0
21242,0
141,0
720,0
25480,0
29089,0
6473,0
13419,0
9333,0
15684,0
16690,1
17974,1
2374,0
11452,1
6040,0
7553,0
27634,0
2381,0
19350,0
6120,1
23450,0
10681,0
18026,0
11731,0
4131,0
12112,0
17941,1
6646,1
353,0
15834,0
19945,0
22667,0
17812,0
10508,0
13865,1
29116,1
21989,0
26378,0
3253,0
2831,0
18569,0
3372,0
24584,0
28588,0
29522,0
16314,0
13290,1
4376,0
3363,0
25559,0
21980,0
6428,0
13841,0
5709,0
5901,0
26498,0
18379,0
28151,1
1310,0
6734,0
23445,0
12088,0
12136,0
15101,1
18397,1
22422,0
28851,0
28347,0
17459,0
20728,0
22121,0
3248,1
27947,0
16469,0
7522,0
4009,0
26156,0
28319,0
12537,0
1842,0
9554,0
11769,0
7988,1
25415,0
26597,0
5853,0
753,0
11820,0
25469,0
11122,0
12309,0
1982,1
24830,0
2941,0
1407,0
24760,0
3114,0
23517,0
28496,0
1342,0
19889,0
605,0
3676,0
4765,1
29697,0
13613,0
18182,0
14707,1
11483,0
28918,0
25178,0
2018,0
19418,0
19216,0
21843,0
4478,0
12322,0
11183,0
18440,0
21498,0
14383,0
18765,0
27826,0
20548,0
11964,0
17652,0
18835,0
23204,0
9710,0
6409,0
17765,0
3073,0
21861,0
19188,0
13560,0
28010,0
19670,0
8857,1
254,0
8780,0
4104,0
7500,1
12141,0
29273,0
3071,0
26593,0
11903,1
27671,1
11574,0
14364,0
17196,0
9619,0
23003,0
20118,0
18082,0
19596,1
343,0
12931,0
3894,0
19150,0
8156,0
20610,1
4001,1
12968,0
28688,0
27294,0
429,0
25079,0
23780,0
12412,0
13091,0
11005,0
4207,0
18532,0
29494,1
27163,0
10184,0
26953,0
27951,0
19406,0
19915,0
15338,0
23948,0
24533,0
8901,0
18563,0
8047,1
2301,1
13008,0
22597,0
19785,0
4445,1
21258,0
19318,1
22388,0
15445,0
25521,0
3262,0
11610,0
11510,0
28954,0
6207,0
27301,0
18463,0
554,0
11391,0
25710,0
4920,0
4768,1
12769,0
26186,0
8848,0
8296,1
21606,0
12252,0
7396,0
9065,0
24604,0
3704,0
17929,0
20546,1
4011,0
15000,0
27961,0
14638,1
18999,0
1616,0
926,0
19231,0
12295,0
25040,0
29709,0
28917,0
23367,0
13072,0
12203,0
25874,0
14,0
18186,1
6532,0
13763,0
24010,0
8690,0
16725,0
22997,0
9830,0
28563,0
28842,0
27365,0
17879,0
14112,0
23028,0
20454,0
28499,0
8548,0
8158,0
13428,0
1647,1
8125,1
23178,0
28879,0
6783,0
6118,0
23591,0
11355,0
4927,0
6205,0
9109,0
16023,0
27245,0
22719,0
17804,0
20652,1
12946,0
13420,0
28258,0
21966,0
12532,0
5489,0
13397,0
15806,0
24806,0
24732,0
20281,0
6598,0
25618,0
6543,0
10793,0
23453,0
7276,0
28938,0
7663,1
3129,0
3979,0
8978,0
29676,0
22916,0
714,0
9257,0
21462,0
3718,0
27631,1
8097,0
29076,0
27140,1
251,0
1362,0
16663,1
2403,1
9452,1
6663,0
15849,0
3432,0
14547,0
25238,0
10775,0
200,0
1113,0
14482,0
2551,0
9563,1
17450,0
15674,0
20003,0
23884,0
12695,1
11756,0
21185,0
667,0
27459,1
23907,0
7616,0
7899,1
20830,0
18622,0
4656,0
25837,0
10721,0
13699,0
15460,0
14416,0
16086,0
27226,0
10524,0
12081,0
7847,0
27142,0
20286,0
16217,0
26214,0
19233,0
6069,0
653,0
27218,1
13012,0
28823,0
10803,0
22663,0
23442,0
26231,0
7246,0
3450,0
22731,0
17056,1
12608,0
10939,0
10933,0
123,0
26197,0
15264,0
28376,0
11351,0
4471,1
23113,0
25032,0
1317,0
8297,0
10255,0
18959,0
13497,0
8211,0
26297,0
22804,0
10671,0
26074,0
18990,0
21525,0
24460,0
502,1
22657,1
23836,0
26904,0
3625,0
18590,0
15196,0
4590,0
23057,0
27984,0
27962,0
12489,1
9197,0
29848,0
4532,0
27844,0
14433,0
20555,0
8387,0
5377,0
28294,0
8723,0
27202,0
23220,0
14556,0
5226,0
15368,0
27569,0
3548,0
7973,0
28060,1
2677,0
29989,0
6989,0
74,0
24251,0
18496,0
20321,0
25946,0
27779,0
8529,0
26571,0
5922,0
26353,0
3993,1
24831,0
1748,0
24723,0
22936,0
10657,0
22467,1
2987,0
18981,0
13599,0
12304,0
14687,0
17835,0
11972,0
5550,0
18621,0
6250,0
24122,0
15388,0
11363,0
14062,0
21552,1
18150,0
23087,0
8050,0
13747,0
27935,0
26141,0
20527,0
26854,0
24360,1
11798,0
14952,0
16880,0
17972,0
12892,0
6483,0
12719,0
949,0
23315,0
24992,0
4964,0
9007,1
2652,0
1990,0
14665,0
1992,0
24375,0
8582,0
6568,0
11029,0
6751,1
5957,0
2194,0
940,0
2347,0
12464,0
15170,1
22009,0
14548,0
28165,0
4953,0
14398,1
18286,0
14836,0
572,0
14773,0
14768,0
26450,0
10737,0
1447,0
20301,0
27047,0
12938,0
17767,0
11788,0
10823,1
18192,0
29332,0
23621,0
2587,0
8063,0
27396,0
6192,0
3034,1
9196,0
5919,0
578,0
4723,1
3462,0
12344,0
18679,0
18676,0
1206,0
21647,1
24267,0
480,0
11378,0
28669,0
23128,0
19900,1
23541,0
27477,1
18802,0
4169,0
7782,0
9143,1
1171,0
16127,1
2589,0
7889,0
3387,0
21901,1
6394,0
1903,0
8171,0
22341,0
8707,0
12791,0
18246,0
1938,0
11810,0
7334,0
8413,0
14508,0
18465,0
8689,0
14422,0
23477,0
23035,0
28904,0
16487,0
4188,0
18096,0
4581,0
20630,0
6547,0
5522,0
25856,0
5786,1
192,1
10802,1
1921,0
29842,0
27482,0
25120,0
14740,0
27656,0
28064,0
2974,1
19716,0
29612,0
8756,0
26996,0
27632,1
2060,0
29119,1
490,0
470,0
19884,0
7290,0
23747,0
9841,0
2611,0
783,1
12877,1
28255,0
7353,0
21806,0
25879,1
13007,0
26675,0
8688,0
18888,0
1061,0
2267,0
16235,0
5534,0
27774,1
11215,0
15,0
5835,0
18825,0
24091,0
15700,0
1568,0
28884,0
12933,0
29446,0
1849,0
3565,0
12015,0
20103,0
25112,0
28351,0
15850,0
8231,1
28301,0
21537,1
8414,0
13133,0
19408,0
29778,0
26530,0
18251,1
27012,0
6323,0
17795,0
19392,0
22508,0
11409,1
28676,1
10507,0
25952,0
29059,0
25417,0
27879,0
19474,0
26359,1
15625,0
29713,0
16541,0
2187,0
9086,0
28702,0
24210,0
12177,1
15666,0
4885,0
9043,0
25119,0
6183,1
26849,1
4758,0
13026,0
4034,0
29971,0
12448,1
23382,0
23143,0
28837,0
10606,0
6349,1
340,0
10543,0
26087,1
23274,0
27222,1
21281,0
3765,0
16001,1
2486,0
28968,0
24415,0
7812,0
28481,0
12885,0
8150,0
27474,1
21262,0
13916,0
23447,0
29582,0
29405,0
588,0
29099,0
28273,0
4094,1
13995,1
12212,0
7266,0
14541,0
16552,0
26787,0
22526,0
26490,0
15300,0
21799,0
17287,0
9723,0
25642,0
16532,0
13118,0
11344,1
7620,0
17011,0
25664,0
481,0
17857,0
9157,0
14943,0
9038,0
1875,0
4226,0
17398,0
13234,0
8168,0
22435,0
17335,0
2261,0
11751,0
4937,0
15577,0
24394,0
13087,0
7211,0
19006,0
27392,0
6360,0
14803,0
27525,0
18451,0
29974,0
24352,0
8751,0
4452,0
14238,0
10938,0
22532,0
2123,0
22262,0
15603,0
3343,0
26841,0
21166,1
12429,0
4572,0
13019,0
6334,0
21850,0
11169,0
29362,0
21243,0
13947,0
6636,1
27443,0
8748,0
18212,0
15070,0
19374,0
27799,0
16669,0
12420,0
16985,0
26652,1
20598,0
2092,0
8243,0
17173,0
23152,0
21026,0
7463,0
10310,0
29333,0
23239,0
15940,0
13913,0
23475,0
26850,1
20834,0
1138,0
12589,1
6051,0
7713,0
25134,0
27524,0
