ID,default_payment_next_month
15056,0
16899,0
6912,0
16811,0
12715,0
12499,0
4194,1
22460,1
11957,0
6616,0
5989,0
5758,0
17109,0
642,0
10428,0
16929,0
22020,0
26075,0
18751,0
13552,0
25093,0
8281,0
27058,0
3013,0
18027,1
27194,0
18220,0
24332,0
17593,0
16711,0
11322,0
28827,0
13218,1
3518,0
14194,0
10755,0
22299,0
8558,0
21145,0
18819,0
5392,0
10328,0
28298,1
15823,0
20044,0
6165,0
10033,0
5103,0
784,0
22668,0
7827,0
4733,0
1525,0
27468,1
24731,0
28910,0
17856,0
13778,0
23282,0
2030,1
12181,0
29797,0
29525,1
26003,0
6032,0
27044,0
25259,0
15573,0
9168,0
24287,1
11682,1
7328,0
20282,1
28404,0
18957,0
15125,0
11204,0
3843,0
1927,0
14880,0
25097,0
21092,0
26865,0
2112,0
7783,0
18339,0
10443,0
28102,0
19438,0
8057,0
29729,0
8152,0
5155,0
24995,0
24799,0
8306,0
15694,0
11804,1
14892,1
5748,0
1298,0
27845,0
17970,0
25184,0
2203,0
26732,0
10738,0
23246,0
18196,0
29097,0
2315,0
11002,0
23753,0
55,1
15715,0
1971,0
3912,0
4822,0
11305,0
11357,1
12201,0
27059,0
1169,0
18342,0
5504,0
15526,0
23556,0
19667,0
9731,0
20379,0
4978,0
15924,0
23821,0
3033,0
10851,0
14121,0
2583,0
28616,0
3957,0
23316,1
12897,0
14828,0
17038,0
28132,0
4529,0
7858,0
10145,0
14479,0
317,0
23224,0
22167,0
16401,1
29320,0
12583,0
12400,0
11580,0
4505,0
6271,0
14898,0
8654,0
21664,0
3322,0
3916,0
4309,0
23680,0
17859,0
1712,0
8497,0
19821,0
29873,0
29692,0
3388,0
12073,1
300,0
5326,0
23006,1
27506,0
20066,0
26875,0
20948,0
4106,0
10337,0
16964,1
6305,0
14326,0
8922,0
21657,0
17862,0
20976,0
8300,0
24330,0
19924,0
26237,0
26595,0
5116,1
19066,1
13588,0
7627,0
15077,0
14425,0
17963,0
22079,0
12146,0
18300,0
29788,0
5428,0
10264,0
5340,1
27745,0
12162,0
13701,0
10203,0
1650,0
25110,1
15018,0
7972,0
280,0
19442,0
12062,0
28058,1
12355,0
886,0
1506,0
12491,0
18611,0
20690,1
25274,0
25839,0
3173,0
209,0
17774,0
13663,0
10705,0
1946,0
24162,0
7343,0
28907,0
15634,0
24717,1
11132,0
29739,0
17711,1
14224,0
26030,0
24476,0
25542,0
11953,0
1467,0
1512,1
6706,0
9137,0
19039,0
22718,0
7412,0
10826,0
23413,0
15851,1
7993,1
19206,0
11448,0
24621,0
24730,0
17064,0
11615,0
22776,0
19371,0
20860,0
174,0
2765,0
13142,0
13633,0
17332,0
7478,0
27785,0
14975,0
1152,0
20105,0
17046,0
4462,0
15633,0
14314,0
18839,0
29668,1
5557,0
10779,0
26536,1
7806,0
4186,0
4689,1
23989,0
19790,0
16949,0
9964,0
13432,0
3970,0
25243,0
3800,0
28330,0
14150,0
28308,1
6463,0
16452,1
9852,0
4862,0
15451,0
25648,0
16695,0
3566,0
12879,0
29217,0
18698,0
5722,1
22897,0
29044,0
24836,0
24757,0
19770,0
17014,0
28582,1
9981,0
17005,1
9019,0
1204,1
15450,0
21093,0
15098,0
22361,0
8040,0
486,0
25252,0
7280,0
9323,0
6720,0
12234,0
7739,1
7930,0
4662,0
9725,0
1551,0
5666,0
23954,0
170,0
3270,0
4626,0
26535,0
28106,0
21119,0
14592,0
15982,0
29266,0
29141,0
29572,0
1157,0
13542,0
10186,0
11462,0
14557,0
2818,1
1109,0
27107,0
21747,0
14958,0
579,0
8026,0
2625,0
21338,0
25308,0
18645,0
10444,0
23684,0
28733,0
18199,1
18641,0
17718,0
14247,0
24193,1
26619,0
5513,1
5092,0
9078,0
22396,0
20850,0
12803,1
28861,0
9854,0
22524,0
23012,0
29395,0
6157,0
25381,0
3512,0
8976,0
14695,0
2333,1
12662,0
2797,0
21987,0
7278,0
24022,0
4329,0
7380,0
24059,0
19225,0
2594,0
3572,0
9148,0
17576,0
13042,0
25495,0
5695,0
10021,0
2739,0
17006,0
8630,0
10230,0
27022,0
18647,0
13692,0
12600,0
1737,1
17201,0
25496,0
15611,0
5994,0
20642,0
25783,0
1193,0
7480,0
3456,0
10128,0
4799,0
13548,0
7100,0
2868,0
10494,0
7272,0
20196,0
7302,0
25510,0
13652,0
12110,0
26311,0
14260,0
14910,0
28825,0
27497,0
18323,0
21700,0
7749,0
21114,0
13014,0
11765,0
24255,0
11178,0
16394,0
15117,0
22689,1
3850,0
21451,0
8722,0
11834,0
16160,0
10865,0
4348,0
23221,0
7303,0
2390,0
9930,0
28136,0
3833,0
14631,1
22968,0
7585,0
17185,0
18774,1
3453,0
19505,0
2212,0
649,1
20632,0
17917,0
27375,0
25881,0
25520,0
12253,0
11255,0
21383,0
23651,0
24090,0
9512,0
10776,1
2898,0
15111,1
6234,0
5564,0
26860,0
9924,0
9814,0
18993,0
27447,0
27148,0
17555,0
12611,0
14645,0
16505,0
5347,0
15459,0
21553,0
11904,0
24459,1
17213,0
23308,0
7371,0
4770,1
15638,0
3814,0
21340,0
17384,0
23255,0
1233,0
6893,0
777,0
24593,0
29431,0
9272,1
13738,0
7768,0
18488,0
27266,0
21369,1
10555,0
21175,0
16293,0
18070,0
7065,0
23338,0
2174,0
26649,0
28646,0
16826,0
928,0
1902,0
24472,1
23520,0
7916,0
14524,0
14312,0
27716,0
24539,0
991,0
16983,0
28643,0
10641,0
5754,0
717,0
21239,0
26157,0
2494,0
29878,0
15589,0
27780,0
6560,0
19135,0
2535,0
24000,0
4435,0
4877,0
12248,0
26287,0
8647,0
20532,0
27290,0
639,0
2217,0
7566,0
1795,0
19351,1
6494,1
25139,0
21853,0
22905,0
29515,0
8375,0
10280,0
17391,0
22068,0
6000,1
13385,0
7239,0
16053,1
6187,0
21246,0
27973,0
21008,0
5254,0
12154,0
25601,0
6844,0
2669,0
7860,0
16901,0
8132,0
25002,0
10064,0
18445,1
9130,0
1570,0
2592,0
22347,0
26471,0
2454,0
26550,0
15988,1
6226,0
23763,0
29605,0
7143,0
17216,0
25724,0
29820,0
20481,1
18012,0
2273,0
11476,0
13592,0
12542,1
9997,0
15497,0
24132,0
19959,0
8042,1
14110,0
15092,0
16356,0
348,0
8832,0
2894,0
10038,0
9909,0
17551,1
1219,0
559,0
9453,0
13277,0
19085,0
3267,0
4879,0
25639,0
19836,0
3697,0
6872,0
22118,0
21360,0
3017,0
13168,0
2967,0
28228,0
6467,0
13691,0
15662,0
8099,0
16328,0
20910,0
4845,0
4507,0
1545,0
23299,0
1435,0
16240,0
27312,0
29957,0
3783,0
12246,0
29821,0
18387,0
21684,0
27173,0
13863,0
5690,0
26847,1
13214,0
17598,0
5030,0
27626,0
29712,0
19319,0
25581,1
9747,0
19958,0
23449,0
28436,0
17122,1
26764,0
15217,0
29920,0
25025,1
6253,0
12689,0
15066,0
14513,0
18352,1
374,0
6229,1
19512,0
29782,0
4796,0
6262,0
3383,0
27456,0
748,0
13681,1
2142,0
3364,0
18058,0
8692,0
26288,0
27800,1
6873,0
1202,0
11162,0
19244,0
10510,1
16373,0
10357,0
3991,1
20702,1
20531,0
21079,0
20756,0
9807,0
27061,0
1241,0
25732,0
6277,0
27958,1
10676,0
4068,0
11638,0
5785,0
15787,0
19078,1
11753,0
24677,1
29373,0
25486,0
8538,1
19354,0
9456,0
7358,0
25337,0
9436,1
27564,0
13894,0
13209,0
24870,0
21997,0
3414,0
14442,0
26082,0
16893,0
28373,1
26978,0
18324,0
5703,0
20429,0
24298,1
24553,0
21786,0
20693,0
17404,0
12548,0
3562,1
16625,0
16191,0
24571,1
26470,0
24937,0
28365,1
22134,0
20957,0
26717,0
15203,0
1275,0
2298,0
20442,0
17798,0
6554,0
20683,0
15956,0
23834,1
1349,0
20298,0
24562,0
11128,0
11824,0
4617,0
14970,0
6953,0
21187,0
9535,0
15458,0
27623,0
4324,1
26203,0
18185,0
11848,0
16051,0
27702,1
13893,1
3543,0
16106,0
7490,0
28545,0
9994,0
2422,1
88,0
23125,0
29483,0
15293,0
25305,0
23022,0
1357,0
23943,0
13492,0
24092,0
13288,0
16215,0
6111,0
4908,0
22232,0
5365,1
11481,0
775,0
18542,0
10384,0
6408,1
12525,1
18666,0
17180,0
8298,0
24081,0
11152,1
14251,0
22682,0
16199,0
20074,0
21142,0
11114,0
26811,0
19393,0
29310,0
27441,1
11075,1
27888,0
28802,0
1159,0
10763,0
28815,0
13924,0
24977,0
20262,0
26350,0
21732,0
10462,0
13421,0
27261,0
1836,1
19205,0
24871,0
25552,0
20143,0
15379,0
15010,0
968,0
20584,0
21992,0
28617,0
21754,0
5596,0
7220,0
768,0
29191,0
29960,0
6314,0
7661,1
29010,0
14402,0
8562,0
15587,0
17688,1
1900,0
3611,0
29666,1
28996,1
21154,0
27010,0
25182,0
7320,0
12536,0
6749,0
24508,0
14101,0
12257,0
2029,0
24840,0
1445,0
16693,0
19256,0
4800,0
7386,0
4760,0
17871,0
19010,0
17509,0
15134,0
9434,0
17939,0
24487,0
10577,0
3419,1
27732,0
14183,0
27750,0
6972,0
5413,0
17840,0
13128,0
16582,1
23250,0
15429,0
6181,0
12338,0
16788,0
18866,1
10879,0
24235,0
7753,1
21322,1
18806,0
274,0
9558,0
27450,0
2225,0
5384,0
13868,0
28400,0
13573,0
144,0
21863,0
18975,0
574,0
9849,0
8253,0
14830,0
14452,0
17414,1
14385,0
535,0
19266,0
14388,0
17759,0
5741,0
22981,0
13532,1
7754,0
29677,0
11505,0
27829,0
13129,0
22136,0
20572,0
10286,0
11604,0
12211,0
29825,1
1128,0
6313,0
9757,0
15418,0
28750,0
723,0
7035,0
11544,0
24310,0
4418,0
4794,0
1769,0
10137,0
10301,0
25940,0
11125,0
6199,0
17096,0
18977,0
18599,0
730,0
4866,0
6555,0
608,0
26095,1
25465,0
15491,0
18259,0
4840,0
22334,0
18937,1
6838,0
14602,0
2335,0
1542,0
14883,0
21811,1
19186,0
4823,0
16738,0
6230,0
27927,0
20028,0
587,0
1947,0
2702,0
5942,0
28360,0
4806,0
5707,0
18074,1
4102,0
27873,0
11534,0
26676,0
4941,0
22082,0
20595,0
1037,0
22384,0
8776,0
5264,0
22498,0
12995,0
11149,0
14942,1
828,0
28105,0
17589,0
24737,0
12967,1
17552,0
11450,0
1598,0
24988,0
675,0
722,0
18,0
4293,0
3494,0
25447,0
10208,0
8351,0
8554,0
17502,0
12254,0
18580,0
3490,0
2518,0
19168,0
1690,0
796,0
2202,0
15171,0
20757,1
2993,0
24866,0
4971,0
26913,0
7270,0
18502,0
20743,0
24087,0
6062,1
15873,0
24847,0
3621,0
20934,0
23404,0
955,0
7205,0
13506,0
27264,1
3861,0
2437,0
6591,0
27560,0
6511,0
24891,0
20489,0
21431,0
12607,0
16942,1
18980,0
4149,0
26696,0
7563,0
6227,0
27065,0
18210,0
1670,0
15726,0
3381,0
2171,0
14928,0
29534,0
815,1
6691,0
5807,0
24443,0
21030,0
17986,0
1716,0
13994,0
11587,0
11458,0
29910,0
5034,0
12410,0
2080,1
23153,0
24649,0
18974,0
25888,0
10112,0
8634,0
1701,0
14512,0
11488,0
20407,0
9537,0
23147,0
25349,0
17155,1
1803,0
4893,0
2959,0
18487,0
1330,0
25175,0
9567,1
19957,0
16163,1
16468,0
9067,1
561,0
1617,0
3983,0
20351,0
16996,1
7965,0
10967,0
760,0
26138,0
12518,0
21197,0
26817,0
14313,0
19052,0
14505,0
8166,0
22236,0
11055,0
2773,1
11944,0
6417,1
17649,0
1203,0
6861,0
9881,1
14531,0
28119,0
22742,0
2824,0
15186,1
24473,0
13530,0
20641,0
3952,0
3210,0
29726,0
25066,0
20912,0
4397,0
4137,0
27576,0
19595,0
2953,0
21562,1
11578,1
21514,1
390,0
24208,0
15443,0
16179,0
23675,0
10492,0
29838,0
18249,0
18711,0
1412,0
11384,0
22292,0
2128,1
3681,0
23310,0
26859,1
17393,0
1859,0
895,0
6576,0
7755,0
29794,0
22720,0
4464,0
28654,0
16960,0
22427,0
24175,0
18804,0
23088,1
27538,0
24108,0
28615,0
6017,0
15198,0
5112,0
19952,0
1540,0
26777,0
17174,0
4148,1
25901,0
25804,0
2264,0
20430,1
28762,0
15590,0
17159,0
22866,0
27448,0
5046,0
841,0
28444,0
4493,1
20784,0
27793,0
10554,1
20366,0
1776,1
7784,0
25263,1
21017,1
29779,1
27207,0
20195,0
7865,0
23500,0
1154,0
20287,0
13696,0
28959,1
16613,1
28217,0
14085,1
25575,1
13443,0
21206,0
28446,0
6217,0
3663,0
8317,0
1344,1
23866,1
16338,0
28335,0
14258,0
9397,1
15465,0
6843,1
19375,0
26245,0
28856,0
19489,1
14184,0
14739,0
6869,0
20806,0
871,0
23797,0
3304,0
6455,0
1347,0
1162,0
29084,0
20534,0
29507,0
21916,0
23175,0
23790,0
22683,0
19711,0
7232,0
19372,0
6264,0
2379,0
10584,0
7900,0
25859,0
19353,0
27791,1
2351,0
25529,0
21656,0
458,0
6968,0
4960,0
6033,0
12478,0
22858,0
6879,0
21263,0
14164,0
26162,0
932,0
7295,0
19772,0
5296,0
13446,0
23574,0
3014,0
23636,0
1023,0
8161,0
385,0
26544,0
13557,0
8405,0
29928,0
29107,0
16402,0
3135,0
1663,0
29827,0
1860,0
20604,0
5077,0
11138,0
19565,0
2658,0
3320,0
5837,0
20922,0
1042,1
10220,0
7002,0
19695,0
5449,0
18924,0
28831,0
8742,1
23021,0
25043,0
29818,1
2282,0
12075,0
6188,0
16435,0
6850,0
21542,0
19753,0
10405,0
10390,1
20217,0
7745,0
8396,0
18907,0
11037,1
6379,0
19254,0
26427,0
6171,0
2064,0
11521,0
21692,0
4413,0
23593,0
16333,0
6637,1
14632,0
19337,0
27085,0
22669,0
10114,0
6416,0
25631,0
36,0
28809,0
21862,0
6800,0
3124,0
15533,0
29691,0
26609,0
27561,0
9469,0
8486,0
9543,0
18637,0
825,0
16337,0
3545,0
8280,0
1898,0
20915,0
22986,0
22078,0
23548,0
5013,1
28492,0
19590,0
24726,0
9459,0
10282,0
997,0
9374,0
4940,0
9839,1
15376,0
380,0
24204,0
23549,0
14916,0
5367,0
5833,0
5658,0
207,0
24354,0
7805,0
18509,0
3739,0
5797,0
223,0
11614,0
26406,0
20413,0
7567,0
14980,1
846,0
5450,0
10714,0
18582,0
8218,0
128,0
7813,0
6146,0
25144,1
19973,0
9601,0
13254,1
4735,0
26134,0
10766,1
18849,0
3289,0
28045,0
5416,0
23626,0
24690,0
9364,0
29444,0
15822,0
21337,0
14373,0
10687,0
20062,0
19246,0
17669,0
29800,1
1826,0
4615,0
2438,1
9870,0
15432,0
9523,0
7744,1
22117,0
2796,0
3828,0
15842,0
16196,0
4455,0
21058,1
3898,0
21512,0
29849,1
1718,0
12228,0
29946,0
11511,1
29806,0
21699,0
23405,0
20279,0
18528,0
17731,0
7599,0
10474,0
11245,0
8023,0
10335,0
28828,0
14329,0
29330,0
2842,0
3442,0
15452,0
7426,0
22603,0
9429,0
9776,0
20991,0
10368,0
13477,0
9201,0
22254,0
25342,0
18168,0
4190,0
8205,0
27850,1
19671,0
28483,0
28379,0
14997,0
21795,0
21803,0
13935,0
28130,0
14635,0
24603,0
11123,0
24005,0
6905,0
28767,1
25591,1
14630,0
17786,1
8661,0
13715,0
14957,0
12691,0
3426,0
2610,0
7659,0
20554,0
28311,0
24956,0
13371,0
18571,0
14187,0
107,0
28478,0
29648,0
3690,0
2604,0
11803,1
19568,0
22867,0
28441,0
16878,0
215,1
15435,0
4817,0
25646,1
17802,1
25539,0
5606,0
28013,0
22179,0
7308,0
4860,0
25815,0
24516,0
5056,0
18913,0
13507,0
6803,0
16350,0
10268,0
29210,0
23075,0
24629,0
24743,0
12085,0
28577,1
7470,0
11269,0
430,0
6163,0
15218,0
29814,0
15436,0
1411,0
2533,0
23677,0
2832,0
5255,0
14769,0
14758,1
17849,0
5554,0
15745,0
1010,0
24093,1
12935,0
13189,1
4253,0
1899,0
9606,0
5001,0
20594,0
18702,0
1852,0
291,0
8223,0
25251,0
17608,0
19571,0
26239,0
6809,0
6348,0
549,0
12509,0
19765,0
27554,0
6542,0
28939,0
5318,0
11635,0
14774,0
16368,0
23059,0
13662,0
4913,0
26546,0
16055,0
19065,0
27238,0
27134,0
1981,0
12052,1
4334,0
17951,1
5587,0
16908,0
26909,0
23844,0
2145,1
4358,0
10233,0
876,0
23302,1
20147,1
1963,0
4525,0
24369,0
26455,1
25668,0
9010,0
5912,0
18372,0
11559,1
12630,0
24169,1
2431,0
105,1
10098,0
2417,0
5979,0
11939,0
20017,0
22452,0
21564,1
11058,0
5816,0
22611,1
23240,1
6627,0
20890,0
20809,0
1284,0
25538,0
12667,0
24376,0
27676,1
22673,0
24842,0
14566,0
20329,0
1924,0
25201,1
15045,0
2931,0
4300,0
10120,0
13228,0
9123,0
15251,1
2981,0
15195,0
22393,0
3010,1
15995,0
20285,1
24755,0
12041,0
23497,0
10902,0
17744,0
2506,0
27504,0
14865,0
28603,0
24724,0
11312,0
12384,0
23662,0
27172,0
23852,0
11594,0
10580,0
3709,0
14756,0
695,0
26855,0
10061,0
10059,0
18989,1
16846,0
10317,0
29975,0
12594,0
12880,0
5352,0
15047,0
15584,0
11153,0
12855,0
23879,0
18309,0
25425,0
9327,0
9349,0
1504,0
12023,0
14609,0
24383,0
24149,0
17553,0
29283,0
14846,0
4973,0
15487,0
21276,0
8170,0
16076,1
27530,0
2084,0
5015,0
6824,0
24619,0
443,0
11272,1
602,0
17118,0
10520,0
7971,0
27208,0
19509,0
3807,0
28911,0
21225,0
21220,0
4713,0
12716,1
2152,0
11057,0
17924,1
819,0
25098,0
14298,0
22896,0
17479,0
23602,0
20348,0
16158,1
10947,0
12930,0
17039,0
13616,0
17799,1
24371,0
20032,1
25313,0
142,0
12570,0
29775,0
24748,0
6956,0
26035,1
5245,0
3503,0
12262,0
23439,0
8804,0
11915,0
8225,1
21792,0
20333,0
1140,0
27547,0
9687,0
7448,1
19103,0
2946,0
29531,0
18674,0
6391,0
48,0
8053,0
22627,0
18123,0
22729,0
14620,0
21128,0
21402,1
8967,1
26845,0
24714,0
5818,1
1561,0
27715,0
25679,1
17415,0
27600,1
17977,0
3665,1
2404,0
2995,0
151,0
22003,0
14611,0
11840,0
27512,0
2574,0
28160,0
16609,0
17410,0
29642,0
8073,0
27650,0
5469,0
27809,0
17692,0
23385,1
6544,0
5907,0
1035,0
16558,0
20073,0
3142,0
12503,0
8954,1
14171,0
27842,1
11969,0
8374,0
20791,0
5955,0
12839,0
27000,0
17078,0
442,0
22349,0
21065,0
29559,0
23886,0
11085,0
19947,0
5672,0
20787,0
19817,0
16661,0
29524,1
12752,0
19784,0
7469,1
27052,0
7024,0
22677,0
22570,0
2150,0
11554,0
10205,0
27859,1
12889,0
25580,0
7301,0
8581,0
16790,1
22923,0
13208,0
20990,0
27232,0
6892,0
6066,1
5954,0
12467,0
5487,0
29660,0
866,0
20363,0
15565,0
13816,0
11296,1
26296,0
7823,0
4754,0
20775,1
12443,0
13184,0
27322,0
3333,0
23358,0
17007,0
1014,0
12840,0
1828,0
18564,0
1430,0
13058,0
16096,0
21062,0
11555,1
9712,0
18345,0
4597,0
28727,0
9940,0
20099,0
7574,0
25050,0
29062,0
7086,0
22120,0
7137,0
11996,0
14780,0
2459,1
16862,0
13211,0
22448,0
2146,0
1092,0
25431,0
19100,0
25103,1
6523,0
7891,0
13488,0
7868,0
29326,0
16670,0
11392,0
19573,0
25332,0
22328,0
16012,0
1636,0
13625,0
27242,1
14859,0
28366,0
20327,0
28983,0
17934,0
25010,0
20982,0
7485,1
7218,0
27978,0
13195,0
15815,0
5635,0
9614,1
18923,0
18659,1
6856,0
19576,0
23081,0
267,0
366,0
7800,0
29999,0
28425,0
26829,0
23929,0
4682,0
27424,0
94,0
29945,1
18759,0
25012,0
4536,0
8591,0
10887,0
25088,0
20754,0
7445,0
9824,0
5614,0
15227,0
4035,0
7095,0
8258,0
4450,0
3615,0
2736,0
25132,0
1066,0
20911,0
3451,0
2537,0
403,0
27882,0
27866,0
9582,0
8411,0
23455,0
19939,0
11873,0
11955,0
1641,0
9778,0
18612,0
21264,0
20601,0
21254,0
25089,0
13885,0
3552,0
18662,0
18868,1
13583,0
1312,1
18253,0
6951,0
3202,1
7894,0
19126,0
17431,0
18209,0
1371,0
27032,0
8468,1
15547,0
1436,1
11106,0
27931,1
5065,0
13412,0
24102,0
957,0
14428,0
6365,0
17709,0
28057,0
24248,0
628,0
28830,0
9270,0
6456,1
18970,0
3499,0
3032,0
8235,0
1218,0
11659,1
8424,0
26635,0
979,0
1033,0
18638,0
21040,0
20045,0
26513,0
17124,0
13155,0
26879,0
4848,0
26662,0
6641,0
23351,0
27872,0
15636,0
16702,0
26741,0
2124,0
7312,0
24881,0
8475,0
27227,0
24976,0
24211,0
18400,0
10049,0
20717,0
20463,0
20973,0
1725,0
28300,0
2638,0
14791,0
21555,0
7381,0
12953,1
3475,0
14180,0
2579,0
1089,0
1797,0
17462,0
18252,0
4977,0
8574,1
10928,0
19631,0
19661,0
1672,0
7229,0
5302,0
2937,0
6477,0
19629,0
18275,0
15380,0
24066,0
20455,0
13656,1
13812,0
1457,0
5007,0
15401,1
14395,0
5062,0
2791,0
27213,0
19638,1
4603,0
11622,0
9018,1
9298,0
22918,0
19215,1
4181,0
11094,0
9562,0
18395,0
26467,0
7835,0
10570,0
18384,1
29686,0
20904,1
14226,1
23902,0
21470,0
19011,0
13273,0
4342,0
28191,0
7498,0
22950,0
25294,0
25105,0
9017,1
7897,0
971,0
21617,0
26005,0
28278,0
23664,0
18179,0
2439,0
22169,1
13090,0
17516,0
7227,0
2085,0
29830,0
4234,0
25902,0
8464,0
10465,0
10165,0
20207,1
19672,0
23180,0
23622,0
26291,0
24818,1
2059,1
25667,0
20810,0
2184,0
28296,0
9432,0
16565,0
25245,0
29433,0
28488,0
10532,0
15131,0
9266,0
22246,1
23864,1
4830,0
14522,0
25692,0
15813,0
4080,0
4162,0
3595,0
15659,0
20399,1
28843,0
9040,0
24432,0
24389,0
23507,0
14817,0
14518,0
5670,1
15178,0
8433,0
7664,0
8933,0
22599,0
13438,0
21182,1
