ID,default_payment_next_month
10178,0.22131429
5304,0.096535034
5187,0.098622831
14495,0.096134446
20444,0.048819176
17667,0.100954569
21211,0.186602964
7178,0.473266226
20783,0.043857499
24033,0.365103893
754,0.073531343
23732,0.166234658
6072,0.140177491
17662,0.297926817
5541,0.210773281
22697,0.15162195
29905,0.139626539
6695,0.260386517
12664,0.556741824
15392,0.030339366
309,0.705312931
16129,0.046856528
6324,0.104184282
23673,0.322026992
28889,0.111650797
17687,0.102328381
27129,0.139288734
8487,0.083247083
10304,0.255944661
14991,0.230225303
8380,0.129858783
17401,0.210878561
15805,0.091988267
17839,0.199233301
24324,0.309977925
5925,0.604611148
11137,0.117507462
9991,0.059188047
6622,0.623893925
17112,0.358882543
7694,0.277114011
23055,0.190525476
19684,0.162176457
26520,0.44159922
8633,0.504831189
15602,0.134380969
21244,0.075470988
9804,0.241522657
24276,0.072007832
11723,0.058305055
23656,0.231354758
9047,0.10218513
9246,0.115575198
650,0.679035868
4330,0.109147405
27006,0.405148708
6766,0.045205809
14481,0.163276403
18262,0.194967582
22076,0.141093341
24238,0.213502484
12731,0.151086557
2226,0.13077184
17380,0.282670012
22072,0.145773949
27390,0.141898622
19619,0.009191146
12919,0.171767741
6537,0.243071578
24342,0.69231693
772,0.308659712
12966,0.080137872
18832,0.09100762
9347,0.349468711
29171,0.491191198
18604,0.155964056
25368,0.131439649
14414,0.206654772
4515,0.132528609
27668,0.093095484
20039,0.10012669
28604,0.795523003
19283,0.129443906
29592,0.287676909
5952,0.173380358
14746,0.202613067
8135,0.600734599
936,0.181712932
15106,0.190630088
13717,0.32810009
15431,0.154275718
12176,0.054481618
26616,0.533948846
6585,0.117572101
13415,0.140853911
28033,0.730306448
18775,0.065177023
22414,0.339262143
13628,0.446342971
4437,0.417248521
14083,0.191309649
6745,0.369756892
11214,0.190586339
1200,0.190279526
24915,0.025549703
15317,0.63995391
25130,0.090862519
21497,0.028385056
2432,0.423119854
4312,0.306313001
3390,0.557939568
20785,0.055187619
12516,0.189793952
17228,0.122562747
1845,0.198046749
13834,0.195868496
2290,0.171858644
21988,0.140884821
10445,0.258186376
11991,0.153166414
6818,0.091748946
19525,0.055028765
12878,0.215916401
15762,0.157130346
21397,0.135968425
13127,0.069082712
25072,0.63323159
3227,0.076135129
7260,0.111205432
4366,0.088262052
2185,0.157023045
14132,0.18073041
10094,0.157183577
6815,0.130068038
10788,0.146197544
7364,0.116409855
28316,0.072936976
23427,0.681843122
21496,0.096552511
4802,0.666874014
23522,0.181762426
28206,0.186344422
21212,0.099616233
12017,0.19938707
3081,0.14651532
20225,0.614188944
23735,0.035926644
28396,0.149033884
12618,0.149238189
21897,0.152832919
26866,0.566615766
16713,0.219776988
3319,0.546132912
1177,0.107572041
3511,0.124173332
29192,0.028282836
3229,0.14382373
28167,0.217234915
17445,0.303688081
13853,0.072750412
26977,0.073467577
16572,0.773220862
4969,0.119144842
10276,0.045500435
18699,0.199713202
24230,0.683706566
14127,0.053854134
15285,0.11457061
9057,0.202146257
314,0.387759852
7726,0.289937303
5723,0.095629345
9072,0.078796557
14107,0.20136308
145,0.191731003
24423,0.653940799
22725,0.796831504
20076,0.064682558
8284,0.175972575
8913,0.152785851
6326,0.205853989
13918,0.045415912
2020,0.531677774
8805,0.223356338
18822,0.597116565
20055,0.223645813
1254,0.082373389
10785,0.695671976
18392,0.044465836
6679,0.19612078
2433,0.556736897
17303,0.075477209
23846,0.141022044
12631,0.125320378
16250,0.216757544
26577,0.214408689
18831,0.103752737
14697,0.16269545
20765,0.219278707
26177,0.02018415
29311,0.150065602
24408,0.104167776
6383,0.377033247
20685,0.679880767
3809,0.132099048
21273,0.211842968
18934,0.078686772
14851,0.081575771
15039,0.062820341
28924,0.089462323
20323,0.357722096
4159,0.237120706
23311,0.538447451
18500,0.129501511
12312,0.003812515
5176,0.065736427
29809,0.097008717
8224,0.564785135
26644,0.785828085
21569,0.665855826
3908,0.559926484
14974,0.804140473
19720,0.020101263
13244,0.320491464
18037,0.069966682
29716,0.480263463
6784,0.568319606
3110,0.173351201
26797,0.057545707
29080,0.188867471
19229,0.130838795
16329,0.241845239
13004,0.097668723
25354,0.362632384
7464,0.115699449
7911,0.063570152
15409,0.108483783
20893,0.71913523
10835,0.232697011
21892,0.447054987
25921,0.047226201
26056,0.167207513
26809,0.122861456
13321,0.124981319
17387,0.578364424
21143,0.109101931
213,0.193306208
19401,0.5142003
19504,0.095731651
5788,0.261026994
18353,0.194525533
2683,0.269005833
2159,0.114759439
899,0.205527731
10693,0.198774638
23451,0.068256484
18539,0.235206992
4715,0.086678466
9989,0.133137254
12692,0.171339123
12160,0.352520688
10603,0.145623661
13458,0.124857779
5694,0.242508151
2888,0.050268629
29839,0.065144415
7413,0.332831388
21942,0.30541554
9221,0.060911877
20226,0.059755643
2883,0.05254628
14234,0.319261168
13370,0.733293077
2446,0.139903562
6214,0.100195073
6431,0.212850778
19417,0.214281896
15768,0.310496379
7945,0.691515188
1286,0.122121872
15942,0.683250435
6508,0.192871662
23485,0.137117724
23138,0.092550498
26282,0.039333738
5028,0.160739737
24578,0.269005352
12846,0.669440895
23194,0.111740288
15680,0.192780166
11623,0.333906991
304,0.280381559
7304,0.134226916
3448,0.087583497
28975,0.733744816
25985,0.447593208
29680,0.095326445
1043,0.106061481
28212,0.085870374
5098,0.243070629
17148,0.191325478
26345,0.173835216
28029,0.137830522
16256,0.293087031
22932,0.114509058
17648,0.277493847
13904,0.374575795
14574,0.115518049
7731,0.129294482
2694,0.105929848
14342,0.191903496
9339,0.185519695
19614,0.136278256
3209,0.151006778
11420,0.254388082
6280,0.114340414
13347,0.100075041
22568,0.094682979
22426,0.074785009
27103,0.205006161
28811,0.031748719
27614,0.484726551
17094,0.177395217
8391,0.695378878
14918,0.312156371
18374,0.253282979
24387,0.241511143
5525,0.167177195
29090,0.100584829
11319,0.434943331
19054,0.144547163
20881,0.291501667
13047,0.176792591
8339,0.075881448
8866,0.44173341
8966,0.318499417
24917,0.127671049
24622,0.092388476
7525,0.140528922
23942,0.11527783
8918,0.187209595
2751,0.23829891
24940,0.07453324
12726,-0.025425069
23993,0.117955805
10175,0.209602848
14554,0.13740026
6442,0.169333735
14666,0.138642159
18743,0.210604424
12144,0.180801776
25599,0.110148848
27155,0.832483868
11265,0.294779748
26947,0.209732234
25937,0.229665336
20353,0.19562239
11634,0.118674309
28096,0.294628231
19067,0.191881779
18946,0.136286448
25215,0.10947556
5430,0.143603968
24433,0.097324318
29306,0.146044888
20713,0.108949385
16168,0.094399909
4038,0.09087071
16618,0.068689644
10706,0.231116157
17714,0.089814236
23060,0.325121663
28099,0.151664789
19158,0.061089604
16577,0.67039048
18448,0.07884263
18991,0.189040916
2307,0.209257327
13025,0.177775225
26861,0.133673388
11334,0.71984007
25761,0.212713571
8240,0.101368197
20962,0.634739517
12873,0.135476903
6196,0.162716362
18890,0.146827948
11239,0.053075304
25073,0.169392781
16475,0.19934476
28874,0.104447711
12850,0.157668213
6336,0.076357403
18737,0.368443013
29149,0.188841796
11545,0.108975011
14044,0.110458341
6390,0.287363726
22097,0.041065594
7515,0.100557248
9284,0.690581755
28254,0.151207354
12428,0.187149208
12832,0.769143894
13034,0.101481723
10658,0.175483359
29479,0.317735574
10053,0.161692943
4266,0.025647511
18526,0.188235992
19999,0.100987571
2527,0.515467115
29189,0.108746822
18321,0.136313249
11724,0.101126037
10898,0.190543824
22944,0.166976077
17035,0.295388912
3120,0.062128843
10269,0.076251855
24595,0.392616507
22758,0.034983026
12378,0.102706481
8775,0.094159892
15093,0.0666119
26474,0.074337303
16827,0.276147215
16201,0.287707991
21709,0.533581931
22681,0.054911873
20306,0.209610151
4414,0.032808439
25408,0.073160292
6107,0.413064475
13480,0.797683028
14147,0.24166069
11558,0.144509106
16019,0.045032352
28778,0.108858137
26792,0.047870818
23923,0.149968876
7252,0.250011498
13779,0.725725009
12030,0.441797564
25121,0.076348611
8196,0.420442275
11353,0.207129628
21112,0.174231207
26842,0.089404765
27705,0.514102562
5556,0.109892389
25388,0.505141435
6696,0.224726645
23596,0.136973429
27455,0.386620484
7675,0.124566264
25532,0.183302376
14328,0.58041819
2365,0.030747248
15954,0.168910673
2508,0.295360784
5125,0.159764874
4652,0.203698027
20786,0.082333305
14561,0.13566216
14607,0.049064705
27918,0.188639579
26501,0.603614536
9877,0.447691492
4979,0.082056241
23354,0.149445451
21406,0.163231313
21135,0.024282841
22004,0.118913445
5808,0.106957213
25719,0.076815467
4320,0.135073913
13267,0.166831463
16591,0.438457155
27663,0.412359732
20130,0.731684857
14669,0.192481005
2014,0.249456951
26039,0.247187848
20160,0.142106814
4483,0.190326059
16716,0.135299588
10020,0.151926115
3373,0.032161653
7203,0.151065858
18089,0.205324555
12036,0.773991677
14795,0.01810469
17211,0.087397218
9319,0.541601982
5011,0.195274466
24188,0.057393063
26689,0.256375669
8491,0.421100007
28752,0.103141746
22092,0.061377569
24307,0.054359989
21826,0.047508338
14272,0.06592608
27609,0.056827607
16810,0.051402942
16052,0.143660325
23428,0.237094639
17002,0.293785086
3593,0.572253136
7299,0.132453312
13655,0.130170957
26722,0.083567042
27897,0.075690154
14690,0.090395178
13946,0.303470297
18088,0.05043056
24493,0.083230862
23423,0.332880686
3544,0.066950176
21238,0.119412951
14415,0.487184159
21776,0.236196722
746,0.054093142
964,0.202478588
12573,0.113316552
1119,0.402287522
24894,0.114042431
21855,0.012303048
23988,0.053951547
3640,0.071591001
26538,0.263623398
20036,0.083993355
22454,0.129430975
8403,0.126310761
11704,0.221803254
9524,0.223381802
13982,0.118310029
13331,0.25464336
26961,0.139073428
27119,0.123808809
2844,0.456552216
27690,0.23178976
28157,0.140411058
6478,0.042273766
24766,0.769910686
2989,0.024782791
1662,0.240586949
22734,0.300635811
27096,0.071941785
21646,0.173549408
24197,0.135153331
27983,0.093776717
28471,0.080194747
20835,0.153776424
7139,0.193475432
8039,0.227990813
25442,0.097777418
7372,0.287652031
17338,0.076255789
16644,0.328591342
26236,0.097431971
16612,0.374203869
29075,0.483413051
22962,0.188964637
16232,0.166426041
1325,0.144802654
13368,0.07317174
6564,0.133120167
16291,0.267622691
5536,0.028842928
27721,0.522038508
26363,0.137307343
9580,0.249679189
21320,0.420972865
7649,0.197282631
5274,0.3062916
4072,0.132280721
28612,0.568771176
11241,0.534084025
1135,0.490147375
23543,0.049965798
10512,0.17064382
23925,0.100022741
29641,0.140149245
21365,0.175754711
16204,0.175446948
18028,0.289057218
3695,0.525665152
28042,0.062559205
2878,0.221101947
19837,0.167103923
7120,0.118035995
24793,0.265336239
231,0.131546078
28009,0.283912613
17188,0.286311491
476,0.177610399
18432,0.234496383
8309,0.172805553
13881,0.141256263
11501,0.144387831
14227,0.471365666
19452,0.160649202
21315,0.228541526
24633,0.146942989
18903,0.305186372
28934,0.320014612
12633,0.034532864
3780,0.059787376
478,0.209730184
7917,0.305355964
5904,0.340724549
14649,0.079086875
12806,0.174728162
12496,0.595661225
3501,0.756643013
23998,0.236513115
18014,0.118745297
9497,0.098824689
26439,0.102357028
12553,0.164445856
9671,0.21751907
2305,0.129015233
20194,0.059970617
5270,0.053936634
11553,0.400525156
22256,0.163882581
23168,0.033681318
3455,0.577051044
919,0.1706649
17481,0.037178847
25850,0.168710804
647,0.523701881
3299,0.308781315
4431,0.041143667
19134,0.58094364
23285,0.062486616
26740,0.218561247
9287,0.787519865
25744,0.56392961
5014,0.198158592
28395,0.066043797
12562,0.144407209
15997,0.136268887
26360,0.034293827
4734,0.157223442
26798,0.137433005
23660,0.087863354
28530,0.304339856
20185,0.137348847
12114,0.081779143
4133,0.071827067
6525,0.174328975
6292,0.071556878
2139,0.279696579
4611,0.223324231
25208,0.257400887
10478,0.34872199
9942,0.288779975
3297,0.158782194
20745,0.075223553
2930,0.038729722
18747,0.264089684
1878,0.062582012
22226,0.106861283
17085,0.147328368
6596,0.665959116
29855,0.077437819
17722,0.112084862
25981,0.126060797
9599,0.03758354
19200,0.008464943
21015,0.159428224
13263,0.85220562
8825,0.161453812
19002,0.234326291
11522,0.157684771
11994,0.755206472
6077,0.63539732
1918,0.121942798
14086,0.244585445
10800,0.223621222
959,0.072571604
14932,0.153345075
19461,0.461562378
22783,0.120193266
29950,0.063852668
13637,0.238495606
8305,0.126927843
26152,0.081455013
8806,0.1592713
15649,0.104842042
16706,0.034272365
17182,0.135544693
6053,0.418972658
22514,0.073930229
29370,0.14474364
22182,0.106659349
14335,0.068932504
6961,0.159671802
4105,0.550967459
16780,0.341830704
2847,0.120392611
18869,0.319797148
19080,0.073191902
18952,0.765281686
15647,0.102082189
19570,0.131580231
751,0.172291998
7420,0.303247373
15228,0.039630955
19775,0.036661781
21741,0.677271226
20218,0.325073362
23418,0.748297051
23655,0.059861176
5386,0.277047281
27091,0.28667994
23555,0.108610739
108,0.144987247
12164,0.534177171
7088,0.182586737
20708,0.216140536
8466,0.173852329
19834,0.058665914
29874,0.082084834
24823,0.101732511
21428,0.689106409
13203,0.155103178
10092,0.586910587
7121,0.225345542
4416,0.334453483
26532,0.188625921
23924,0.328641988
23137,0.069766159
10810,0.224722447
8580,0.213972175
6023,0.38572842
21269,0.162566714
9401,0.16832979
16389,0.098831909
12149,0.038238683
25065,0.151086542
7588,0.163734222
10341,0.299300105
7010,0.354845401
27105,0.351733889
17922,0.763458188
23154,0.103050708
8017,0.575173329
10757,0.624085022
20427,0.170715032
6105,0.275378926
2964,0.654797419
12451,0.353873552
1054,0.141790964
15016,0.16716335
23446,0.026886735
6378,0.172735118
2312,0.026562406
15591,0.120445946
6938,0.495039611
21584,0.082387809
4279,0.114969743
26794,0.041350638
10194,0.171635151
11879,0.057467592
4589,0.547384723
24979,0.070698332
4147,0.069130546
19289,0.067921183
28346,0.115386776
135,0.181590043
29606,0.220005125
474,0.415469499
26950,0.070833018
14650,0.736305117
25279,0.094035219
1593,0.086681125
15874,0.072919888
29219,0.133758384
25422,0.223049644
9916,0.291924222
22494,0.125409128
24982,0.336927431
27159,0.269428158
9966,0.082120177
15709,0.019263885
10318,0.166111094
3585,0.057645913
18595,0.062524287
17271,0.053097746
17733,0.555951807
9613,0.090398961
10999,0.186695577
16966,0.185424052
23386,0.553848877
16962,0.114197942
16069,0.141672512
23542,0.058740889
11668,0.227156751
17950,0.126894212
29187,0.236494961
685,0.114906282
19606,0.265050137
24930,0.296246113
21962,0.074841159
2728,0.155215906
20200,0.090796564
1843,0.139516125
1257,0.139287092
6854,0.061710503
28562,0.051429289
640,0.043012666
9650,0.144149021
7104,0
24691,0
19143,0
4380,0
25998,0
22034,0
18170,1
25405,0
1444,0
23688,1
11041,1
4980,0
13394,0
4753,1
15061,1
26738,0
10121,1
7004,0
25595,0
26942,0
16312,0
25330,1
1281,0
719,0
12068,1
29923,0
27342,0
29452,1
4488,0
10043,1
24807,0
15516,1
6142,0
29436,0
29533,0
16681,0
28798,0
18464,0
6950,1
10045,0
12517,1
18147,0
17088,1
1151,0
28648,0
20946,0
14281,1
976,0
180,0
28218,0
26573,0
5812,0
22239,0
21868,0
28467,0
9587,1
17721,0
28506,0
7224,0
24289,0
18846,1
8577,0
17061,1
6797,0
14140,1
967,0
21272,0
21888,0
25481,1
24492,0
6249,0
7197,0
24920,0
23956,0
11822,0
2745,0
3378,0
13545,0
4310,0
16230,0
10995,1
1841,0
18390,0
22825,0
3195,1
4577,0
18707,0
24485,0
14703,0
27946,0
821,0
14862,1
7006,0
23263,0
12288,0
2916,0
16370,0
14691,1
11324,0
16484,0
19284,1
6149,0
7732,0
210,0
5583,0
6144,0
2416,0
20986,0
20902,0
12727,0
14702,0
15007,0
19644,0
29717,1
24089,0
24803,0
10863,0
9860,0
9054,0
28054,0
29437,1
16374,0
21740,1
22887,0
8333,0
19366,0
22985,0
26885,1
22769,1
25897,0
28832,0
23119,1
13062,0
15463,0
25365,0
14742,1
652,0
3051,0
16040,1
1234,0
14351,0
22904,0
23280,0
23648,0
10401,0
12461,0
2670,1
19758,0
21638,0
15485,0
10425,1
23352,0
29065,0
16134,1
10009,1
26390,0
25053,0
11276,0
13554,0
9219,1
872,0
13098,0
13728,0
2383,0
1825,0
23170,0
23165,1
24302,0
2394,0
3964,1
25791,0
24049,0
5434,0
10678,0
28107,0
11273,0
20677,0
16171,0
29759,0
18492,0
15053,1
12964,1
13078,1
22086,0
18515,0
26228,0
11807,0
11399,1
851,0
25527,0
12849,0
24347,0
29242,0
311,0
20701,0
6666,0
287,0
17413,0
27586,1
18424,1
11918,0
586,0
17607,0
2197,0
1986,1
25723,0
21846,1
6325,0
22395,0
26078,0
4738,0
2472,1
23926,0
1665,0
22409,0
28110,1
23546,0
4992,0
24366,0
23007,0
23793,0
13100,0
6612,0
16467,0
29134,0
9039,0
16599,1
26580,0
28021,0
17923,0
2224,0
5545,0
11984,0
25375,0
16941,1
11130,0
22847,0
25345,0
10309,0
25482,0
154,0
28914,0
17815,0
5256,0
24105,0
29401,0
16180,1
12377,0
9468,0
11650,1
3618,0
8336,0
15453,0
25603,0
773,0
18347,0
12782,0
10489,0
19905,0
3948,0
26965,0
1508,0
14257,0
4968,1
27995,0
3111,0
874,0
15883,0
2982,0
25910,0
28327,0
1759,0
9906,0
28461,1
24544,0
18838,0
25796,0
13980,1
29331,0
10594,0
1643,1
16344,1
6020,1
9290,1
15461,0
10668,0
5330,0
1681,1
694,0
453,0
8734,0
12247,0
16778,0
10560,0
1498,0
11309,0
5414,0
23196,0
9875,0
27114,0
5142,0
6931,0
22095,1
2784,0
20496,0
13481,0
19333,0
28000,0
28038,0
2704,0
21004,1
20338,1
10662,0
25697,0
3302,0
29532,1
2724,0
7747,0
25281,0
17558,0
20841,0
19160,0
4168,0
4632,0
8428,0
5959,0
15122,0
29542,0
21392,0
19220,0
832,0
27835,0
19633,0
27889,0
4191,0
17677,0
10272,0
15882,0
16664,0
20659,1
23216,1
23474,0
3330,0
11421,1
1809,0
6310,0
27487,1
6605,0
20585,0
23483,1
2067,0
5329,0
18360,1
16798,0
2493,0
23379,0
23525,0
12936,1
13630,0
17625,1
21509,1
8398,0
4367,1
593,0
22101,0
20265,0
6106,0
15544,0
29077,0
21995,0
2279,1
28022,0
20880,1
27581,1
1784,0
12539,0
3284,0
412,0
7268,0
4875,0
22354,0
21140,0
26112,0
12267,0
16746,0
132,0
27289,1
4384,0
4453,0
9312,0
331,1
21516,0
11311,0
24297,0
16313,0
3788,0
18194,0
15983,0
28398,0
19815,1
29054,0
109,0
17524,0
27348,1
987,0
24958,0
22235,0
16825,1
28927,1
6368,0
1009,0
18798,0
8341,1
18726,1
14135,0
217,1
21832,0
8469,1
23832,0
17719,1
1522,0
9519,0
12457,1
22658,0
9395,0
20378,1
3560,0
24636,1
24155,1
17442,1
12734,0
17161,0
3509,0
22284,0
26404,0
25699,0
4890,0
11673,0
3117,0
3100,0
22755,0
3416,0
20833,0
7202,0
4237,0
12059,0
8787,0
26633,0
19347,1
26758,0
16916,0
850,0
15081,0
21324,0
9227,0
26019,0
21602,1
22056,0
28019,1
29139,1
13954,0
21910,0
22632,0
23661,0
29445,1
20799,0
9406,0
14600,0
23426,0
28931,0
18105,0
2629,0
1510,1
17822,1
22304,0
3268,0
4349,0
8322,0
11437,1
23713,0
14375,0
14154,0
347,0
24429,0
5768,0
15138,0
14941,0
17723,0
17318,0
4274,1
17968,0
29684,0
10652,0
23920,0
7357,1
8947,0
27177,0
11743,0
15179,0
29130,0
3656,0
14713,0
15865,0
16543,1
29622,0
22195,0
20411,0
5757,1
3469,0
4496,0
17912,1
28915,0
3612,0
9112,0
15086,0
14250,0
6153,0
5805,0
5129,0
23301,0
1832,0
10752,1
10243,0
24697,0
15688,0
15675,0
24351,1
28981,0
7719,1
12356,0
27761,0
27932,0
11358,0
13048,0
6661,0
24496,0
17451,1
1626,1
22458,0
28194,0
17531,0
17586,1
23563,1
27079,0
7425,0
8784,0
1081,0
1697,1
17504,0
12952,0
13677,0
21774,0
14751,0
25244,1
16504,0
9303,0
11129,0
25475,0
20712,0
13938,0
8504,0
27552,0
21907,0
8956,0
4144,1
23319,1
15539,0
24462,0
19979,0
28859,0
16571,1
27277,1
16734,1
24962,0
7407,1
18897,0
11678,0
3169,0
5669,1
8157,0
28156,0
23665,1
28771,1
14288,0
1958,0
14841,0
13111,1
25282,0
20655,1
12161,0
4219,0
18847,0
21890,0
16943,1
19292,1
15176,0
29720,0
19969,0
27836,0
3090,0
5241,0
26506,0
8288,0
15608,0
28317,0
29579,0
4049,1
14903,0
18512,1
25735,0
9790,0
2860,0
27822,0
18965,0
26248,0
15776,0
3361,0
9696,0
3243,1
22767,0
27860,0
27199,1
12277,0
11411,0
19760,0
10333,1
18833,0
24200,1
13459,1
8177,0
17008,1
23345,0
19177,0
25013,0
1088,0
3242,1
20751,0
5190,0
930,0
15472,1
20508,0
27483,0
7452,0
5845,0
7458,0
26372,0
12425,0
21765,0
24300,0
22537,1
24812,0
21031,0
531,0
18510,0
12471,0
22707,0
13524,0
17392,0
5731,0
26194,0
5350,1
5275,1
4335,0
2373,0
14845,0
3693,1
25322,0
11110,0
14056,0
10993,0
20422,0
13940,0
5560,0
1526,0
10051,0
3757,0
149,0
10219,0
19516,0
10989,1
11569,1
24206,0
28566,0
26183,0
17374,0
9968,0
29962,0
18280,0
7011,0
4929,0
11168,0
13843,1
21284,0
14158,0
24535,1
1734,0
18810,0
1688,0
3342,0
9141,0
14972,1
4550,0
12707,0
6534,0
24458,0
11229,0
2662,0
9538,1
28180,0
9667,0
17772,0
23323,1
11745,1
10027,0
17255,1
24270,1
3601,0
10483,1
1977,0
26508,0
27649,0
3491,1
4090,1
21848,1
4571,0
11696,0
12205,0
20740,0
18886,0
24120,0
23890,0
1287,0
5445,1
1786,1
24163,0
14455,1
3022,0
9540,0
1273,0
13537,0
19853,0
11892,0
14854,0
11155,0
25612,0
110,0
20418,0
26650,0
27003,0
8515,0
28113,0
1373,0
13781,1
8703,0
14492,0
3813,0
11861,0
7240,1
3467,0
9210,0
26924,0
10695,0
23573,0
4093,0
22984,0
17847,1
24921,0
28873,0
1355,0
26529,1
12544,0
2760,0
29721,0
24337,0
22796,1
6347,0
19510,0
4542,0
6748,0
14680,0
24906,0
14025,0
24505,1
26641,1
29654,0
5706,1
24199,0
16386,0
1300,1
19499,1
18313,0
24008,0
27934,0
7912,1
16429,0
5107,0
3815,0
23961,0
4867,1
3379,0
29695,0
13678,0
17194,1
22140,0
22566,0
9575,0
25077,0
28579,0
520,0
6088,1
3341,0
13469,1
17957,0
7125,1
15292,0
20391,0
17231,1
27325,0
3574,1
27816,0
20977,0
19053,1
9085,1
7016,0
9694,0
302,0
29413,0
8076,0
24319,0
17763,0
19469,0
26785,1
19003,0
26601,0
15028,0
3672,0
16973,1
7007,0
20030,0
28684,1
20040,0
22992,0
5067,0
13862,1
7718,0
25563,0
7430,1
16304,0
19127,1
13602,0
23859,0
823,0
12111,0
10558,0
26678,0
28103,1
24925,0
1762,0
6648,0
9833,1
1555,0
22116,0
13504,1
13979,0
20501,0
23969,1
12520,1
29798,0
19960,0
17181,1
6083,0
22716,0
4741,0
26599,1
18706,1
621,0
21983,0
18801,0
23823,1
384,1
3623,0
26547,0
9244,0
270,1
15927,0
27026,0
519,0
27549,1
8542,1
27075,1
23051,0
11348,0
25467,1
29761,1
28086,0
15434,0
3415,0
24536,0
697,0
10917,0
21117,0
19862,1
4198,0
26642,0
11016,0
13559,1
28868,0
7606,0
4398,0
19779,0
16194,0
22051,0
21037,0
22110,0
28399,0
25129,0
16205,0
11782,0
19646,0
17334,0
29198,0
20412,0
4125,1
28732,1
27976,0
17276,0
17071,0
29372,0
28893,1
23200,0
19142,0
22198,0
26839,0
2876,0
6930,1
18298,0
5662,0
22760,1
24007,0
11672,1
18507,0
1605,0
20457,0
28668,0
27903,0
6685,0
14787,1
10133,0
19608,0
13985,0
28281,0
1029,0
16003,1
7802,1
11836,0
11060,0
26485,1
22159,0
27446,0
11525,0
6235,0
7521,0
3447,1
8715,0
4728,1
15478,0
26247,1
11184,0
25845,1
20938,0
14947,0
24494,0
18588,0
22819,0
13547,0
5544,0
21425,0
4260,1
19894,0
17330,0
9075,0
21581,1
11498,1
840,1
12120,0
18723,0
10626,0
6005,0
27824,1
29349,0
24004,0
3266,1
6472,0
7840,0
8131,0
4477,0
7366,0
11117,0
8929,0
14886,0
24640,0
6613,0
14237,0
16967,0
20736,0
23206,1
17068,0
3759,1
24851,0
25453,0
24054,0
3018,1
28807,1
18771,1
2634,1
27254,1
29026,1
14031,1
14871,0
19322,0
15127,1
16249,0
18529,0
19296,0
20930,0
13742,1
7531,1
7082,1
3936,0
17283,1
22119,0
22738,0
24294,0
8642,1
24528,1
11601,0
29418,0
29391,0
17751,0
4526,0
13356,0
2220,1
15860,0
19878,0
6852,1
5759,1
4793,0
5192,1
22862,0
16254,0
14984,0
14587,1
24904,0
11185,0
13846,0
17310,1
28935,0
21777,0
28735,0
3822,0
11694,0
9551,0
10325,0
10819,1
19535,0
21311,1
3148,1
