ID,default_payment_next_month
23273,0
21839,1
18381,0
26625,1
6338,0
5212,0
8251,0
3458,1
28429,0
9689,0
25428,0
28032,0
28412,0
18145,0
17248,1
4141,0
25884,0
3506,0
29220,0
20515,0
16954,0
167,0
24176,0
29613,1
15966,0
23681,0
21849,0
29158,0
23245,0
23150,0
22843,1
7876,0
29014,0
9553,0
3047,0
8744,0
28990,0
13364,0
8019,0
20495,1
26914,1
23892,0
20771,1
2902,0
21271,0
27590,1
22046,0
20318,0
16094,0
12331,0
401,0
24954,1
13249,0
12652,0
7874,0
14560,0
27029,1
29833,0
2848,0
7740,0
20983,0
9278,0
23416,1
18057,0
27522,0
698,0
5228,0
22471,1
1528,0
17065,0
15191,0
221,1
9283,0
26726,0
24936,0
25694,0
6219,0
29114,1
25027,0
3549,1
16376,1
12072,0
4627,0
27698,0
18301,0
4142,0
18228,0
25775,0
4580,1
3963,1
18919,1
1277,0
24001,0
3425,0
9423,0
22496,0
22279,0
17740,0
27667,0
17985,0
4183,0
10029,0
29587,0
8494,0
12704,1
2761,0
21481,1
11773,0
2938,0
28108,0
4684,0
1637,0
15060,0
5947,1
7948,0
21874,0
27109,0
10680,0
23940,1
16646,0
17406,0
19562,0
17197,0
9262,0
19093,0
17899,0
28209,0
4250,0
29417,0
7455,0
12755,0
12688,0
16265,1
29288,0
23105,0
24632,0
4326,0
11632,0
17696,0
2926,0
9722,1
28431,0
3785,0
18459,0
4709,0
20502,0
4037,1
24436,1
17791,0
19648,0
15692,1
7696,0
6470,0
10089,1
21230,0
12699,0
12580,0
18144,0
26476,1
2787,0
6385,0
15252,0
5761,0
14033,0
15208,1
13044,0
23020,1
8540,0
21748,0
11201,0
5250,0
19794,0
13566,0
12742,0
14663,0
26020,0
15119,0
3575,0
9461,1
12766,1
11389,1
9294,0
18546,0
21651,0
10025,1
9894,0
20179,0
26133,0
15627,0
4292,0
13354,0
16132,0
11535,0
22855,0
4690,0
15800,0
29708,0
22368,0
24317,0
24853,0
25711,0
20866,0
20401,0
24879,1
26382,0
16434,1
26187,0
12554,1
17788,0
3294,0
10897,0
28159,0
5179,0
810,0
1780,0
13826,0
17517,1
4327,0
16886,0
17736,1
19340,0
17144,0
17707,0
10619,0
1459,1
3577,0
19736,0
22891,0
21487,0
8855,0
13546,0
20974,1
13282,1
11072,0
1110,0
24586,0
16902,0
14099,1
14315,1
11011,1
25988,0
12414,0
16167,0
22836,0
18187,1
13075,0
28233,0
17306,0
18242,1
28411,0
6962,0
29257,0
24441,0
18559,0
5356,0
4056,0
17834,0
12063,0
26906,0
1609,0
6822,0
11983,0
2262,1
27380,0
2562,0
14581,0
27231,1
15479,0
1262,1
26448,0
612,1
405,1
4804,1
7960,0
29862,0
26036,0
21465,1
27478,0
4721,0
28992,0
402,0
19297,0
13426,0
7576,0
16231,0
28943,0
24945,0
6300,0
8141,0
23578,0
7976,0
29029,1
22540,0
23792,1
8648,0
22243,0
26556,0
29703,0
452,1
14059,0
10062,0
1853,0
2481,1
26128,1
807,0
17753,0
11581,0
17778,0
21506,0
11628,0
296,0
14551,0
29367,1
20700,0
8972,1
14785,0
6876,1
21889,1
3300,1
16460,1
7257,0
7867,0
24024,0
12469,0
2861,1
21956,0
29530,0
28961,0
11218,1
3965,0
28509,0
14843,1
4006,0
17274,0
16295,1
15961,0
4837,0
102,0
21507,0
20029,1
9053,0
12500,0
5452,0
20618,0
14648,0
27110,0
15728,0
26328,1
21604,0
22178,1
15311,0
21947,0
1005,1
18433,0
26246,0
24177,0
5718,0
7614,0
1586,0
24309,0
27401,0
22418,0
26106,0
6654,1
19436,0
9024,1
16070,0
1976,0
17843,0
14265,0
28906,0
64,1
18899,1
12896,0
23123,0
7958,0
20088,0
8502,0
5598,1
11680,0
25857,0
27219,0
19847,0
13572,0
14038,0
23637,0
14291,0
21331,1
136,0
3847,0
13775,0
27823,0
16347,1
27099,0
1573,0
297,0
12790,0
25185,0
24078,0
21624,0
7000,1
1710,0
9482,0
28448,0
21729,0
15480,0
10761,0
13387,0
22317,0
23187,1
10889,0
9151,0
1311,1
24570,0
7099,0
15245,0
17914,0
22538,1
25419,1
8887,1
9488,0
1970,0
20557,0
14175,1
2157,1
12190,0
10913,1
20091,1
25579,0
27246,0
6182,1
27867,0
29705,0
24041,0
21208,0
18782,0
29175,0
73,0
24897,0
7390,0
26954,0
24624,0
6204,0
29553,0
19835,0
11030,0
23861,0
18584,0
27864,0
8051,0
27588,1
17601,0
4543,0
26400,0
22127,0
14493,0
13852,1
26150,0
24136,1
23231,0
6614,0
4557,0
29785,0
4674,1
9548,0
140,0
4588,0
21146,0
278,0
21613,1
18721,0
5643,0
3122,0
27408,0
5540,0
29511,0
13030,1
18770,0
13079,0
28354,0
11423,0
8641,0
11023,0
13301,1
21547,0
8285,0
28782,0
16724,0
27966,0
7449,0
24190,0
27229,1
822,1
23876,0
6419,0
5894,0
1396,0
13591,0
22443,1
1984,1
9103,1
10586,0
25435,0
6948,0
14232,0
12609,1
14387,0
15869,0
1749,0
13315,0
21346,0
9111,1
28671,1
8126,0
27435,1
22408,0
131,0
8302,0
25366,0
19174,0
10955,0
8527,0
397,0
9079,1
9884,0
9846,0
26831,1
29552,0
13861,0
9525,0
5716,0
22381,0
21452,0
2426,0
14275,0
12684,0
29774,0
25557,0
6257,0
4383,1
9073,0
27442,1
23691,0
18971,0
17253,0
9032,1
7309,0
11744,0
28223,0
18078,1
12067,1
8451,0
17205,0
8960,0
13820,1
25242,0
691,0
19820,0
13660,0
15389,0
29911,0
18260,1
24385,0
15145,0
12711,0
1426,0
2605,0
14192,1
23696,0
15335,0
18382,1
21161,0
14721,1
10480,0
23862,0
9014,0
16968,0
13919,0
5161,0
24271,0
11222,0
9799,1
5027,0
15960,1
9203,0
9951,0
23002,0
16865,0
5776,0
13126,0
2484,1
15167,0
21169,1
17988,0
14684,0
28111,0
3068,1
22678,0
19252,1
7523,0
19724,0
17448,0
20571,0
6915,1
9155,0
8673,0
6461,0
15542,0
24198,1
7385,0
2534,0
4421,0
15923,1
27545,0
15562,0
13430,0
10313,0
20737,0
3465,0
21779,1
9180,0
820,0
27511,0
25700,0
21831,1
11851,1
20802,0
14117,0
5248,0
3976,0
27397,0
82,0
1988,0
5300,0
24638,0
25752,0
28422,0
29884,0
21611,0
23100,1
24272,1
23885,1
18845,1
14318,0
6074,1
13068,0
26793,0
17565,0
28001,1
15348,0
2729,0
23332,0
29662,0
13774,0
9644,0
14831,0
1704,0
27735,0
26192,0
5496,0
5371,0
27150,1
11306,1
29127,1
29408,0
5130,0
5784,0
22029,0
11942,0
16133,1
724,0
15371,0
17894,0
26816,0
4761,0
19101,1
20511,0
12743,0
10940,0
7763,0
18335,0
26281,0
10477,1
24214,0
24284,0
18113,0
10147,1
3064,0
25044,1
2511,1
4805,0
5657,0
29231,0
29422,0
29816,0
6216,0
29628,0
13295,0
11116,1
9171,1
3196,0
24914,1
7668,0
21136,1
6733,0
13473,0
28094,0
5780,0
6459,0
17416,1
25953,0
23480,1
9645,0
26428,0
26221,0
23689,1
16747,0
24281,0
6682,0
24693,0
5207,0
5215,0
22157,0
24704,0
14271,1
8862,0
11568,0
13017,0
5139,0
9311,1
9952,1
27093,0
28460,1
5686,0
15563,0
17275,1
14346,1
28685,0
19029,0
19137,0
16675,0
11657,0
13031,0
1549,1
13453,1
28128,0
12014,0
28309,0
76,0
22844,1
19004,0
20523,0
9688,0
17426,0
9096,1
9035,0
25647,0
4179,0
14807,0
1235,0
28026,1
17771,0
27197,1
8219,0
29834,1
9008,0
21521,0
12472,0
2874,0
16448,0
2232,1
25254,0
24203,0
4660,1
15889,0
12285,0
29034,1
17409,0
14354,0
12552,0
2025,0
22242,0
24123,0
27221,0
18996,0
18442,1
8338,0
11902,0
17875,1
22055,0
10367,0
5224,1
20615,1
22111,0
14868,1
7701,1
7387,1
12223,1
26137,0
5064,0
19710,0
3285,0
25348,0
4648,0
16481,1
1315,0
2980,0
26265,0
1493,0
27833,0
16367,0
8612,0
7565,1
28179,0
8291,0
6736,0
25844,0
21769,0
2181,0
27270,0
25361,0
14520,1
18221,0
28596,0
21354,0
14808,0
28090,0
7511,0
15824,0
20856,1
6433,0
12182,0
15847,1
10362,0
16030,1
21814,0
8792,0
15617,0
25416,1
12992,0
2823,0
5714,0
23544,0
8182,0
11977,0
8662,0
13258,0
11022,0
15246,0
4382,0
3724,1
20961,0
26046,0
22417,0
24292,0
10338,1
11282,0
28288,1
1706,1
18151,0
2198,0
19387,0
3026,0
417,0
26945,0
8087,0
8709,1
943,0
398,0
17996,0
13,0
24711,1
9431,0
22736,0
258,0
4136,1
24456,1
9450,1
6258,0
29583,0
18142,0
2276,0
10216,0
27834,1
2879,0
21334,0
24414,0
12643,0
4791,1
14082,1
21789,0
10821,0
9253,1
25198,0
1481,0
2473,0
16430,0
16762,0
7910,0
11713,0
22461,0
29637,0
21959,1
3876,0
9890,0
26557,1
29786,1
5252,0
14212,1
2322,0
26227,0
12485,0
22801,0
1908,0
20617,0
7442,0
4739,1
20687,1
9803,0
6476,1
1743,0
22463,0
8402,0
28625,1
1953,0
13718,1
5630,0
6924,0
18254,0
16700,1
13635,1
6561,0
16377,1
12579,0
8110,1
8938,1
29988,0
14863,0
16596,1
3773,0
1434,0
12748,0
29184,0
18995,0
954,0
16182,1
25773,0
18947,1
10151,0
15780,0
8564,1
28557,0
26991,0
3385,1
18067,1
14263,0
28162,0
143,0
16433,1
668,0
26985,0
4641,0
17716,0
21590,0
13705,0
22706,0
1935,1
27049,0
2513,1
2052,0
10004,0
12925,1
14507,0
23801,0
29353,1
15558,0
25005,0
6367,1
13373,0
3296,1
11909,0
9983,0
7199,0
26862,0
19001,0
29407,0
8068,0
19639,0
7856,0
2148,0
6620,0
20114,1
3980,0
17800,0
18165,1
14276,0
16074,0
16209,1
22777,1
1030,1
3353,0
24207,0
3803,0
14352,1
3804,0
5010,0
19108,0
18893,1
17291,0
27814,0
23951,0
4242,0
12597,0
23755,0
13361,0
7336,0
24479,1
26500,0
1766,1
29767,0
25763,0
28243,1
26440,0
21511,0
9016,0
6907,0
16720,0
22338,0
28384,0
29799,0
7493,0
17436,0
12301,0
27837,0
15067,0
27790,0
18213,1
10167,1
11313,0
14477,0
18591,0
15784,0
22249,0
5261,1
29239,0
25997,0
12972,1
10942,0
28358,0
6624,1
16520,1
16704,0
24135,0
20679,1
25955,0
26795,0
18034,1
4886,0
14864,0
9768,0
10188,0
28937,0
29435,0
24667,0
15149,1
4541,0
20592,0
28171,1
28039,1
13226,0
15128,0
22934,0
22560,0
8493,1
12086,1
27591,0
12910,0
10679,0
12077,0
25708,0
16831,0
4720,0
13417,0
9683,0
20528,1
2222,0
29430,0
11174,0
22049,0
2983,0
11410,0
8329,0
8345,0
12909,1
15720,0
5425,0
25638,0
10434,0
20875,0
18728,0
5391,1
18073,0
20149,1
26919,0
27331,0
8613,0
9235,0
3149,0
25165,0
11921,0
18654,0
12323,1
19875,0
23039,0
19423,0
12370,1
29092,1
29745,1
13376,0
6528,0
7516,1
22585,0
23935,1
20631,0
4767,0
28426,1
5200,0
21502,0
5739,1
25091,0
20838,0
14526,0
26445,0
22240,0
1862,1
26786,0
27351,1
91,1
28270,1
16809,0
20869,0
6405,0
27764,0
24249,1
3527,0
12118,0
14009,0
29002,1
24824,0
27349,0
14550,1
26765,1
26351,0
7893,0
5520,0
10149,0
26270,0
24032,0
28928,0
9682,0
23628,0
17654,1
3261,0
3204,0
22143,0
5209,0
29137,0
13972,0
3371,1
7906,0
25327,0
12504,1
23553,0
19719,0
11815,0
2886,0
26497,0
23010,0
28168,0
12070,0
1566,0
29664,0
13516,1
22214,0
18021,0
22660,0
16595,1
14300,0
316,1
5882,0
7468,0
6898,1
11287,0
19057,0
5164,1
14767,1
8702,1
13856,0
1098,0
9810,0
4264,1
27262,0
3686,0
7041,0
87,1
29887,0
7457,0
21314,0
24442,0
14796,0
3599,0
9788,1
148,0
27317,0
15354,0
5815,0
2179,0
7849,1
11193,0
18844,0
10647,0
20254,0
17368,0
9880,0
21196,1
7780,0
27125,0
27185,1
16560,1
8347,0
9316,0
25135,0
1581,0
11663,0
24599,1
23434,0
5729,0
3534,1
21049,1
8826,0
16125,1
22375,1
10365,0
29268,0
1507,0
19295,0
9230,0
1565,1
20613,0
4878,0
18329,0
28122,0
10653,0
2689,1
20857,0
6711,0
8061,0
3747,0
2349,0
4916,0
11318,0
28016,1
11471,0
16619,0
24949,0
10969,1
18006,1
6134,0
14341,0
24658,0
6522,1
24642,0
14089,0
14995,0
3931,0
27692,0
29953,0
26693,1
9972,0
12001,0
16597,0
21735,0
5432,0
27427,0
6488,1
17311,0
6375,0
8448,1
18422,1
29017,0
29104,0
8086,0
657,0
25241,0
5530,0
19852,0
4265,0
13335,0
1866,0
14675,0
4789,0
654,1
27532,0
23654,0
945,0
28438,0
18713,0
28475,0
162,0
1655,0
1781,0
17566,0
8583,1
9280,1
21105,0
24585,0
6382,0
29440,0
27092,1
26419,0
323,0
10244,0
17476,0
5049,1
12974,0
1036,1
26987,0
5715,1
4592,0
4444,0
12810,1
27890,0
26639,0
29766,0
26781,0
974,0
22547,0
11438,0
16770,0
19037,0
14036,0
5378,0
13339,0
2752,0
23278,0
8836,0
29851,0
17659,0
242,0
6448,0
26398,0
18198,0
4628,0
7253,0
22886,0
15580,1
8465,0
21589,0
26681,1
9721,0
1308,0
9372,0
1880,1
19265,0
4915,0
22579,0
23508,0
21686,0
21538,0
14701,0
25878,0
4238,0
6139,1
24968,0
26744,0
6885,1
6438,0
7504,1
3200,1
27515,0
22470,1
22250,1
23148,0
10247,0
15725,0
23812,1
23189,0
27982,0
7318,0
20622,0
2074,0
12568,0
6266,0
17441,1
12226,0
27174,0
21734,0
2482,0
8020,1
4109,0
9729,0
29363,0
27768,0
9101,1
17838,0
26874,0
662,1
14066,0
24519,0
15729,0
23510,0
27999,0
10885,0
17032,1
21063,0
