ID,default_payment_next_month
2682,0
23287,0
15358,0
29599,1
8188,1
12533,0
5317,1
15483,0
1415,0
21056,0
13114,0
13525,0
29069,0
23719,0
14930,0
13586,0
26306,0
24813,0
11249,1
19664,0
1796,0
23756,0
16245,0
19062,0
15975,0
25547,0
13255,0
6115,0
1290,0
24953,1
12658,0
19427,0
17935,0
3513,1
1449,0
22741,1
21454,0
4533,0
104,1
5373,0
7136,0
16006,0
14166,0
28293,0
1176,1
29549,1
25267,0
19987,0
14080,0
4959,1
20746,0
14071,0
396,0
25838,1
13348,0
19291,0
434,0
14063,1
16169,0
18577,0
14295,1
11897,0
3183,0
4381,0
14456,0
25344,0
12090,0
25979,0
18368,0
12191,0
4166,1
4003,1
126,0
15214,0
5878,0
1079,0
18729,0
18148,0
21957,0
25170,0
23564,0
29828,1
24086,0
1085,0
21749,0
15644,0
28867,0
5850,0
12360,0
11882,0
6260,0
20170,0
13183,0
22170,0
17381,0
19557,1
16224,1
23248,0
6677,0
158,0
27625,0
29489,0
14891,0
10978,1
3536,1
13693,0
13815,0
4360,0
6256,1
4251,0
13634,0
19892,0
3024,1
13351,0
9660,0
21349,0
4531,1
22185,0
22455,0
5641,0
27490,0
2582,0
11495,0
6402,0
17528,0
26955,0
15740,0
8902,0
829,0
4842,0
5457,0
19824,0
8399,0
6259,0
16035,0
23001,1
29193,1
22094,1
4556,1
25564,0
22708,0
28363,0
16620,0
12875,0
2643,0
29547,0
13176,0
26135,0
20959,0
29845,0
27255,0
26315,1
24398,1
24095,0
6189,0
21661,0
13257,0
10002,0
19178,0
15599,0
6039,0
4036,0
10379,0
22584,0
22915,0
19899,1
16666,0
24421,0
8799,0
4614,0
22166,0
13657,0
23296,0
4205,0
16412,0
12865,0
11027,1
8697,0
24907,0
14806,0
11331,0
22739,0
9936,0
5527,0
28720,1
23324,0
13177,0
19234,1
18319,0
22969,0
21160,0
10791,0
25054,1
12046,0
2764,0
15266,0
26858,0
8958,0
28329,0
8508,0
2219,1
2746,0
8589,0
24969,1
27449,1
8233,0
21762,0
13720,0
12397,0
29164,1
16185,1
5944,0
6401,0
23895,0
25670,0
20332,0
28261,1
10252,1
12764,0
6073,1
14852,0
21007,0
4005,0
14628,0
19538,0
22557,0
26959,0
2928,1
22792,1
10731,0
14661,0
27906,0
25181,0
15003,0
11607,0
7781,1
16192,1
14074,0
13965,0
10048,0
28146,0
12606,0
29900,1
16793,0
12051,0
21329,0
5909,0
2090,1
3967,0
7017,1
24142,0
4040,0
884,0
27113,1
3219,0
12474,0
28245,0
22378,0
13289,0
21224,0
15267,0
16418,0
28670,0
21131,1
13801,0
23974,0
20539,0
112,0
14195,1
16502,0
15739,0
16921,0
27228,0
26410,0
10058,0
25064,1
16470,1
11056,1
729,0
18901,0
20814,0
10164,0
2487,0
2034,0
22419,0
19722,0
19369,0
4970,0
19096,0
1469,0
25197,1
673,1
24637,1
155,0
21574,1
21270,0
5298,0
3074,1
125,0
13071,0
19891,0
800,0
20953,1
15430,0
25389,0
9161,0
25387,0
24434,0
5084,0
29535,0
6279,0
6826,0
28540,0
5170,1
8319,0
27723,0
25702,0
23579,0
14901,0
20998,0
833,1
4086,0
11770,1
13933,0
18692,0
18455,1
563,0
24884,0
14182,1
27269,0
9362,0
18011,1
25567,0
14776,0
1791,0
19343,0
7018,0
27413,0
27539,0
14159,1
21527,0
14783,0
16754,1
18025,1
924,0
16705,0
27917,0
25488,0
22951,1
4810,0
26143,0
1389,0
11393,1
22413,0
14306,0
16758,0
1519,0
9955,1
15801,0
21712,0
9888,0
20847,0
9590,1
3745,0
9787,0
8247,1
13222,0
29278,0
7869,1
26894,0
13246,0
25229,0
18562,0
1611,0
23714,0
23899,1
6877,0
12006,1
7492,0
26100,0
8516,0
616,0
6923,0
25637,0
2233,0
9026,0
25540,0
2747,1
22184,0
23562,0
29499,0
1753,0
4755,0
29154,0
8043,1
16455,1
21387,0
17730,0
21242,1
141,1
720,0
25480,0
29089,0
6473,0
13419,0
9333,0
15684,0
16690,1
17974,1
2374,0
11452,1
6040,0
7553,0
27634,0
2381,0
19350,0
6120,1
23450,0
10681,0
18026,0
11731,0
4131,1
12112,0
17941,1
6646,1
353,1
15834,0
19945,0
22667,1
17812,0
10508,1
13865,1
29116,1
21989,0
26378,0
3253,0
2831,0
18569,0
3372,0
24584,1
28588,0
29522,0
16314,0
13290,0
4376,1
3363,0
25559,0
21980,0
6428,0
13841,1
5709,0
5901,1
26498,0
18379,0
28151,1
1310,0
6734,0
23445,0
12088,0
12136,0
15101,1
18397,1
22422,0
28851,0
28347,0
17459,0
20728,0
22121,0
3248,1
27947,0
16469,0
7522,0
4009,0
26156,0
28319,0
12537,1
1842,1
9554,0
11769,0
7988,1
25415,0
26597,0
5853,1
753,1
11820,0
25469,0
11122,0
12309,0
1982,1
24830,0
2941,0
1407,0
24760,1
3114,0
23517,1
28496,0
1342,0
19889,0
605,0
3676,0
4765,0
29697,0
13613,0
18182,0
14707,1
11483,0
28918,0
25178,0
2018,1
19418,0
19216,0
21843,0
4478,0
12322,0
11183,0
18440,0
21498,0
14383,0
18765,0
27826,0
20548,0
11964,1
17652,0
18835,0
23204,0
9710,0
6409,0
17765,0
3073,0
21861,0
19188,0
13560,0
28010,0
19670,0
8857,1
254,0
8780,0
4104,0
7500,0
12141,0
29273,0
3071,0
26593,0
11903,0
27671,1
11574,0
14364,1
17196,0
9619,0
23003,0
20118,0
18082,0
19596,1
343,0
12931,1
3894,0
19150,1
8156,0
20610,0
4001,0
12968,0
28688,0
27294,0
429,0
25079,0
23780,0
12412,0
13091,0
11005,0
4207,0
18532,0
29494,0
27163,0
10184,1
26953,0
27951,1
19406,0
19915,0
15338,0
23948,0
24533,0
8901,0
18563,0
8047,0
2301,0
13008,0
22597,0
19785,1
4445,0
21258,0
19318,1
22388,0
15445,0
25521,0
3262,0
11610,0
11510,0
28954,0
6207,0
27301,0
18463,0
554,0
11391,0
25710,0
4920,0
4768,1
12769,0
26186,0
8848,0
8296,1
21606,0
12252,0
7396,0
9065,0
24604,1
3704,0
17929,0
20546,0
4011,0
15000,0
27961,0
14638,1
18999,1
1616,1
926,1
19231,0
12295,0
25040,0
29709,0
28917,0
23367,0
13072,1
12203,0
25874,1
14,1
18186,1
6532,0
13763,0
24010,0
8690,1
16725,0
22997,0
9830,0
28563,0
28842,0
27365,0
17879,0
14112,0
23028,0
20454,0
28499,0
8548,0
8158,0
13428,0
1647,1
8125,1
23178,0
28879,0
6783,0
6118,0
23591,0
11355,1
4927,0
6205,1
9109,0
16023,0
27245,0
22719,0
17804,0
20652,1
12946,0
13420,1
28258,0
21966,0
12532,0
5489,0
13397,0
15806,0
24806,0
24732,0
20281,0
6598,0
25618,0
6543,0
10793,1
23453,0
7276,0
28938,0
7663,1
3129,0
3979,0
8978,0
29676,0
22916,0
714,0
9257,1
21462,0
3718,0
27631,1
8097,0
29076,0
27140,1
251,0
1362,0
16663,1
2403,0
9452,1
6663,1
15849,0
3432,0
14547,1
25238,0
10775,0
200,1
1113,0
14482,0
2551,0
9563,1
17450,0
15674,0
20003,0
23884,0
12695,0
11756,0
21185,0
667,0
27459,0
23907,0
7616,0
7899,1
20830,0
18622,0
4656,0
25837,0
10721,0
13699,0
15460,0
14416,0
16086,1
27226,0
10524,1
12081,0
7847,1
27142,0
20286,0
16217,0
26214,0
19233,1
6069,0
653,0
27218,1
13012,0
28823,0
10803,1
22663,0
23442,0
26231,1
7246,0
3450,0
22731,0
17056,0
12608,0
10939,0
10933,0
123,0
26197,0
15264,0
28376,0
11351,0
4471,0
23113,0
25032,0
1317,0
8297,0
10255,1
18959,0
13497,0
8211,0
26297,0
22804,0
10671,1
26074,0
18990,0
21525,1
24460,0
502,0
22657,1
23836,0
26904,0
3625,0
18590,0
15196,0
4590,0
23057,1
27984,1
27962,0
12489,0
9197,1
29848,0
4532,0
27844,0
14433,0
20555,0
8387,0
5377,0
28294,0
8723,0
27202,0
23220,0
14556,0
5226,0
15368,0
27569,0
3548,0
7973,0
28060,1
2677,0
29989,0
6989,1
74,0
24251,0
18496,0
20321,0
25946,0
27779,0
8529,0
26571,0
5922,0
26353,1
3993,1
24831,0
1748,0
24723,0
22936,0
10657,0
22467,1
2987,0
18981,0
13599,0
12304,0
14687,0
17835,0
11972,1
5550,0
18621,0
6250,0
24122,0
15388,0
11363,0
14062,0
21552,1
18150,0
23087,0
8050,0
13747,0
27935,0
26141,0
20527,0
26854,1
24360,1
11798,0
14952,0
16880,0
17972,1
12892,0
6483,0
12719,1
949,0
23315,0
24992,0
4964,0
9007,1
2652,1
1990,1
14665,0
1992,1
24375,0
8582,0
6568,0
11029,1
6751,1
5957,0
2194,0
940,0
2347,0
12464,0
15170,1
22009,0
14548,0
28165,0
4953,1
14398,1
18286,0
14836,0
572,0
14773,0
14768,0
26450,0
10737,0
1447,1
20301,0
27047,0
12938,0
17767,0
11788,1
10823,1
18192,0
29332,0
23621,0
2587,1
8063,0
27396,0
6192,1
3034,0
9196,1
5919,0
578,0
4723,1
3462,0
12344,0
18679,0
18676,0
1206,1
21647,1
24267,0
480,0
11378,0
28669,0
23128,0
19900,1
23541,0
27477,0
18802,0
4169,1
7782,0
9143,1
1171,1
16127,0
2589,0
7889,0
3387,0
21901,1
6394,0
1903,0
8171,0
22341,0
8707,0
12791,0
18246,0
1938,1
11810,0
7334,0
8413,0
14508,0
18465,0
8689,0
14422,0
23477,0
23035,0
28904,0
16487,0
4188,1
18096,0
4581,0
20630,0
6547,0
5522,0
25856,0
5786,1
192,1
10802,1
1921,1
29842,0
27482,1
25120,0
14740,0
27656,0
28064,0
2974,0
19716,0
29612,1
8756,1
26996,0
27632,1
2060,0
29119,1
490,0
470,0
19884,0
7290,0
23747,0
9841,1
2611,0
783,1
12877,1
28255,0
7353,0
21806,0
25879,1
13007,0
26675,0
8688,0
18888,0
1061,1
2267,0
16235,0
5534,1
27774,1
11215,0
15,0
5835,0
18825,0
24091,0
15700,0
1568,0
28884,0
12933,0
29446,0
1849,0
3565,0
12015,0
20103,0
25112,0
28351,0
15850,0
8231,1
28301,0
21537,1
8414,0
13133,0
19408,0
29778,1
26530,0
18251,1
27012,0
6323,0
17795,0
19392,0
22508,0
11409,0
28676,1
10507,1
25952,0
29059,1
25417,0
27879,0
19474,0
26359,0
15625,1
29713,0
16541,0
2187,1
9086,0
28702,0
24210,0
12177,1
15666,0
4885,1
9043,0
25119,0
6183,1
26849,0
4758,1
13026,0
4034,0
29971,0
12448,0
23382,0
23143,0
28837,0
10606,0
6349,1
340,0
10543,0
26087,1
23274,0
27222,1
21281,1
3765,0
16001,1
2486,0
28968,0
24415,0
7812,0
28481,0
12885,0
8150,0
27474,1
21262,0
13916,0
23447,1
29582,0
29405,0
588,1
29099,0
28273,0
4094,1
13995,1
12212,1
7266,1
14541,0
16552,0
26787,0
22526,0
26490,0
15300,0
21799,0
17287,0
9723,0
25642,0
16532,0
13118,0
11344,1
7620,0
17011,0
25664,0
481,0
17857,0
9157,0
14943,0
9038,0
1875,1
4226,0
17398,0
13234,0
8168,0
22435,0
17335,0
2261,0
11751,0
4937,0
15577,0
24394,0
13087,1
7211,0
19006,0
27392,0
6360,0
14803,0
27525,0
18451,0
29974,1
24352,1
8751,0
4452,1
14238,1
10938,0
22532,0
2123,0
22262,0
15603,1
3343,0
26841,0
21166,1
12429,0
4572,0
13019,0
6334,0
21850,0
11169,0
29362,0
21243,0
13947,0
6636,1
27443,0
8748,0
18212,0
15070,0
19374,0
27799,0
16669,0
12420,0
16985,0
26652,1
20598,1
2092,0
8243,0
17173,0
23152,0
21026,0
7463,0
10310,1
29333,0
23239,0
15940,1
13913,0
23475,0
26850,1
20834,1
1138,0
12589,1
6051,0
7713,0
25134,0
27524,1
15056,1
16899,0
6912,0
16811,0
12715,0
12499,0
4194,0
22460,0
11957,0
6616,1
5989,0
5758,0
17109,0
642,0
10428,0
16929,0
22020,0
26075,0
18751,0
13552,0
25093,0
8281,0
27058,1
3013,0
18027,1
27194,1
18220,1
24332,0
17593,0
16711,0
11322,0
28827,0
13218,0
3518,0
14194,0
10755,0
22299,0
8558,0
21145,1
18819,1
5392,0
10328,0
28298,1
15823,1
20044,0
6165,0
10033,1
5103,0
784,1
22668,0
7827,0
4733,0
1525,0
27468,1
24731,0
28910,0
17856,0
13778,0
23282,0
2030,1
12181,0
29797,0
29525,1
26003,0
6032,0
27044,1
25259,0
15573,0
9168,1
24287,0
11682,1
7328,1
20282,1
28404,0
18957,0
15125,0
11204,0
3843,0
1927,0
14880,0
25097,1
21092,0
26865,0
2112,1
7783,1
18339,0
10443,0
28102,0
19438,0
8057,0
29729,1
8152,0
5155,0
24995,1
24799,0
8306,1
15694,0
11804,0
14892,1
5748,0
1298,0
27845,0
17970,0
25184,0
2203,0
26732,0
10738,0
23246,0
18196,0
29097,0
2315,0
11002,0
23753,1
55,0
15715,0
1971,0
3912,0
4822,0
11305,0
11357,0
12201,0
27059,0
1169,0
18342,0
5504,0
15526,0
23556,0
19667,0
9731,0
20379,0
4978,0
15924,0
23821,0
3033,0
10851,1
14121,0
2583,1
28616,0
3957,0
23316,1
12897,0
14828,0
17038,0
28132,0
4529,0
7858,0
10145,0
14479,0
317,0
23224,0
22167,0
16401,1
29320,0
12583,0
12400,0
11580,0
4505,0
6271,0
14898,1
8654,0
21664,0
3322,0
3916,0
4309,0
23680,0
17859,0
1712,0
8497,0
19821,1
29873,0
29692,0
3388,0
12073,1
300,1
5326,0
23006,1
27506,0
20066,0
26875,0
20948,0
4106,0
10337,0
16964,1
6305,1
14326,0
8922,0
21657,0
17862,0
20976,0
8300,0
24330,1
19924,0
26237,0
26595,0
5116,0
19066,1
13588,0
7627,0
15077,1
14425,0
17963,0
22079,0
12146,0
18300,0
29788,0
5428,0
10264,0
5340,0
27745,0
12162,0
13701,0
10203,0
1650,0
25110,1
15018,0
7972,0
280,0
19442,0
