ID,default_payment_next_month
12062,0
28058,1
12355,0
886,0
1506,0
12491,1
18611,1
20690,1
25274,0
25839,1
3173,0
209,1
17774,0
13663,0
10705,0
1946,1
24162,0
7343,0
28907,0
15634,0
24717,1
11132,1
29739,0
17711,0
14224,0
26030,1
24476,0
25542,0
11953,1
1467,1
1512,0
6706,0
9137,0
19039,0
22718,0
7412,0
10826,0
23413,0
15851,1
7993,1
19206,0
11448,0
24621,0
24730,0
17064,1
11615,0
22776,0
19371,0
20860,0
174,1
2765,0
13142,0
13633,0
17332,1
7478,0
27785,0
14975,0
1152,0
20105,0
17046,1
4462,1
15633,1
14314,1
18839,0
29668,1
5557,0
10779,0
26536,1
7806,0
4186,0
4689,1
23989,0
19790,0
16949,0
9964,0
13432,0
3970,0
25243,0
3800,0
28330,0
14150,0
28308,1
6463,0
16452,1
9852,1
4862,0
15451,0
25648,1
16695,0
3566,1
12879,0
29217,0
18698,0
5722,1
22897,0
29044,0
24836,0
24757,0
19770,0
17014,0
28582,0
9981,0
17005,0
9019,0
1204,0
15450,0
21093,0
15098,0
22361,0
8040,0
486,0
25252,0
7280,0
9323,0
6720,1
12234,0
7739,1
7930,0
4662,0
9725,0
1551,1
5666,1
23954,1
170,0
3270,0
4626,0
26535,1
28106,0
21119,0
14592,0
15982,0
29266,0
29141,0
29572,0
1157,0
13542,1
10186,1
11462,1
14557,0
2818,1
1109,1
27107,0
21747,0
14958,0
579,0
8026,0
2625,0
21338,0
25308,1
18645,0
10444,0
23684,0
28733,0
18199,1
18641,0
17718,0
14247,0
24193,1
26619,1
5513,1
5092,0
9078,1
22396,0
20850,0
12803,1
28861,0
9854,0
22524,1
23012,0
29395,0
6157,1
25381,0
3512,0
8976,0
14695,1
2333,0
12662,0
2797,0
21987,0
7278,1
24022,0
4329,0
7380,0
24059,0
19225,0
2594,0
3572,0
9148,1
17576,1
13042,0
25495,0
5695,1
10021,0
2739,0
17006,0
8630,0
10230,0
27022,0
18647,0
13692,0
12600,0
1737,1
17201,0
25496,0
15611,0
5994,0
20642,0
25783,0
1193,1
7480,0
3456,0
10128,1
4799,0
13548,0
7100,0
2868,0
10494,0
7272,0
20196,0
7302,0
25510,0
13652,0
12110,0
26311,0
14260,0
14910,0
28825,0
27497,0
18323,0
21700,0
7749,0
21114,0
13014,0
11765,0
24255,1
11178,0
16394,0
15117,0
22689,1
3850,0
21451,0
8722,0
11834,0
16160,0
10865,0
4348,0
23221,0
7303,0
2390,0
9930,0
28136,0
3833,1
14631,1
22968,1
7585,0
17185,0
18774,1
3453,0
19505,0
2212,0
649,1
20632,0
17917,1
27375,1
25881,0
25520,0
12253,0
11255,0
21383,0
23651,0
24090,0
9512,0
10776,1
2898,0
15111,0
6234,0
5564,0
26860,0
9924,0
9814,0
18993,0
27447,0
27148,0
17555,0
12611,0
14645,0
16505,0
5347,0
15459,0
21553,0
11904,0
24459,1
17213,0
23308,1
7371,1
4770,1
15638,0
3814,0
21340,0
17384,0
23255,0
1233,0
6893,0
777,0
24593,1
29431,0
9272,1
13738,0
7768,0
18488,0
27266,0
21369,0
10555,0
21175,0
16293,1
18070,0
7065,1
23338,0
2174,0
26649,1
28646,0
16826,1
928,0
1902,0
24472,1
23520,0
7916,0
14524,0
14312,1
27716,0
24539,0
991,0
16983,0
28643,0
10641,0
5754,1
717,0
21239,0
26157,0
2494,0
29878,0
15589,0
27780,0
6560,1
19135,0
2535,0
24000,1
4435,0
4877,0
12248,0
26287,0
8647,0
20532,0
27290,0
639,0
2217,0
7566,0
1795,1
19351,1
6494,0
25139,0
21853,0
22905,0
29515,0
8375,0
10280,0
17391,0
22068,1
6000,0
13385,0
7239,1
16053,1
6187,1
21246,0
27973,0
21008,1
5254,0
12154,0
25601,0
6844,1
2669,0
7860,0
16901,0
8132,0
25002,1
10064,0
18445,1
9130,0
1570,1
2592,0
22347,0
26471,0
2454,0
26550,0
15988,1
6226,0
23763,0
29605,0
7143,0
17216,0
25724,0
29820,1
20481,1
18012,0
2273,0
11476,0
13592,0
12542,1
9997,0
15497,0
24132,0
19959,0
8042,1
14110,0
15092,0
16356,0
348,1
8832,1
2894,0
10038,0
9909,0
17551,1
1219,0
559,0
9453,0
13277,0
19085,0
3267,0
4879,0
25639,0
19836,0
3697,0
6872,0
22118,0
21360,0
3017,0
13168,0
2967,0
28228,0
6467,0
13691,0
15662,0
8099,0
16328,0
20910,0
4845,0
4507,0
1545,1
23299,0
1435,0
16240,0
27312,0
29957,0
3783,1
12246,0
29821,0
18387,0
21684,0
27173,0
13863,0
5690,0
26847,1
13214,0
17598,0
5030,0
27626,0
29712,0
19319,0
25581,0
9747,0
19958,0
23449,0
28436,0
17122,1
26764,0
15217,0
29920,1
25025,1
6253,0
12689,0
15066,0
14513,0
18352,1
374,0
6229,1
19512,0
29782,0
4796,0
6262,0
3383,0
27456,0
748,1
13681,0
2142,0
3364,1
18058,1
8692,0
26288,0
27800,1
6873,0
1202,0
11162,0
19244,1
10510,1
16373,0
10357,0
3991,1
20702,0
20531,0
21079,0
20756,0
9807,0
27061,0
1241,0
25732,0
6277,0
27958,0
10676,1
4068,1
11638,0
5785,0
15787,0
19078,0
11753,0
24677,0
29373,0
25486,0
8538,1
19354,0
9456,0
7358,1
25337,0
9436,0
27564,0
13894,0
13209,0
24870,0
21997,0
3414,1
14442,0
26082,0
16893,0
28373,1
26978,0
18324,0
5703,0
20429,1
24298,1
24553,0
21786,0
20693,0
17404,0
12548,0
3562,1
16625,0
16191,1
24571,1
26470,0
24937,0
28365,1
22134,0
20957,0
26717,0
15203,0
1275,0
2298,1
20442,0
17798,1
6554,0
20683,0
15956,0
23834,0
1349,0
20298,0
24562,0
11128,0
11824,0
4617,0
14970,1
6953,0
21187,0
9535,0
15458,0
27623,0
4324,0
26203,0
18185,0
11848,0
16051,0
27702,1
13893,1
3543,0
16106,1
7490,0
28545,0
9994,1
2422,1
88,0
23125,1
29483,0
15293,0
25305,0
23022,0
1357,0
23943,0
13492,0
24092,0
13288,1
16215,0
6111,0
4908,0
22232,0
5365,0
11481,0
775,0
18542,0
10384,0
6408,0
12525,0
18666,0
17180,1
8298,0
24081,0
11152,1
14251,0
22682,0
16199,0
20074,0
21142,0
11114,1
26811,0
19393,0
29310,1
27441,1
11075,1
27888,0
28802,0
1159,0
10763,1
28815,0
13924,0
24977,0
20262,0
26350,0
21732,0
10462,0
13421,0
27261,0
1836,1
19205,0
24871,1
25552,0
20143,0
15379,0
15010,0
968,0
20584,0
21992,0
28617,0
21754,0
5596,0
7220,1
768,0
29191,0
29960,0
6314,0
7661,1
29010,0
14402,0
8562,0
15587,0
17688,1
1900,0
3611,0
29666,0
28996,1
21154,0
27010,0
25182,0
7320,1
12536,0
6749,1
24508,0
14101,0
12257,0
2029,1
24840,0
1445,1
16693,0
19256,0
4800,0
7386,0
4760,0
17871,0
19010,0
17509,1
15134,0
9434,1
17939,0
24487,0
10577,0
3419,0
27732,0
14183,0
27750,0
6972,0
5413,0
17840,0
13128,1
16582,0
23250,0
15429,0
6181,1
12338,0
16788,1
18866,0
10879,0
24235,0
7753,1
21322,1
18806,0
274,0
9558,0
27450,0
2225,0
5384,1
13868,0
28400,0
13573,0
144,0
21863,0
18975,0
574,1
9849,0
8253,0
14830,0
14452,0
17414,1
14385,0
535,0
19266,1
14388,0
17759,1
5741,0
22981,0
13532,1
7754,0
29677,0
11505,0
27829,0
13129,0
22136,0
20572,0
10286,0
11604,0
12211,0
29825,1
1128,0
6313,1
9757,0
15418,0
28750,0
723,0
7035,0
11544,1
24310,0
4418,0
4794,0
1769,0
10137,0
10301,0
25940,0
11125,0
6199,0
17096,0
18977,0
18599,0
730,1
4866,0
6555,0
608,0
26095,1
25465,0
15491,1
18259,0
4840,0
22334,0
18937,0
6838,1
14602,0
2335,0
1542,0
14883,0
21811,1
19186,0
4823,0
16738,0
6230,1
27927,0
20028,0
587,1
1947,0
2702,0
5942,0
28360,0
4806,0
5707,0
18074,1
4102,0
27873,0
11534,0
26676,0
4941,0
22082,0
20595,1
1037,0
22384,0
8776,0
5264,0
22498,0
12995,0
11149,0
14942,1
828,0
28105,0
17589,0
24737,0
12967,1
17552,0
11450,0
1598,0
24988,0
675,0
722,1
18,0
4293,0
3494,0
25447,0
10208,0
8351,0
8554,1
17502,0
12254,0
18580,0
3490,0
2518,0
19168,1
1690,1
796,0
2202,0
15171,0
20757,1
2993,0
24866,1
4971,0
26913,0
7270,0
18502,0
20743,1
24087,0
6062,0
15873,0
24847,1
3621,0
20934,0
23404,0
955,0
7205,0
13506,0
27264,1
3861,0
2437,1
6591,0
27560,0
6511,0
24891,0
20489,0
21431,0
12607,1
16942,1
18980,0
4149,0
26696,0
7563,0
6227,0
27065,0
18210,0
1670,0
15726,0
3381,0
2171,0
14928,1
29534,0
815,1
6691,0
5807,0
24443,0
21030,1
17986,1
1716,0
13994,0
11587,0
11458,0
29910,0
5034,0
12410,0
2080,0
23153,0
24649,0
18974,0
25888,0
10112,1
8634,0
1701,0
14512,0
11488,0
20407,0
9537,1
23147,0
25349,1
17155,1
1803,0
4893,0
2959,0
18487,0
1330,0
25175,1
9567,1
19957,0
16163,1
16468,1
9067,0
561,0
1617,1
3983,0
20351,0
16996,0
7965,0
10967,0
760,0
26138,0
12518,0
21197,0
26817,0
14313,1
19052,0
14505,0
8166,0
22236,0
11055,0
2773,1
11944,0
6417,1
17649,0
1203,0
6861,0
9881,1
14531,1
28119,1
22742,0
2824,1
15186,0
24473,0
13530,0
20641,0
3952,0
3210,0
29726,0
25066,0
20912,1
4397,0
4137,0
27576,0
19595,0
2953,0
21562,0
11578,0
21514,0
390,1
24208,0
15443,0
16179,0
23675,1
10492,0
29838,0
18249,0
18711,0
1412,0
11384,0
22292,0
2128,0
3681,0
23310,1
26859,1
17393,0
1859,0
895,1
6576,1
7755,0
29794,1
22720,0
4464,0
28654,0
16960,1
22427,0
24175,0
18804,0
23088,1
27538,0
24108,0
28615,0
6017,0
15198,0
5112,1
19952,0
1540,0
26777,0
17174,0
4148,1
25901,0
25804,0
2264,0
20430,1
28762,1
15590,0
17159,0
22866,0
27448,0
5046,0
841,0
28444,0
4493,1
20784,0
27793,0
10554,1
20366,0
1776,1
7784,0
25263,1
21017,1
29779,1
27207,0
20195,0
7865,0
23500,0
1154,0
20287,0
13696,0
28959,1
16613,1
28217,0
14085,1
25575,1
13443,0
21206,0
28446,0
6217,0
3663,0
8317,0
1344,0
23866,1
16338,1
28335,0
14258,0
9397,0
15465,0
6843,0
19375,0
26245,0
28856,0
19489,0
14184,0
14739,0
6869,0
20806,1
871,0
23797,0
3304,0
6455,0
1347,0
1162,0
29084,0
20534,0
29507,0
21916,0
23175,0
23790,0
22683,0
19711,0
7232,0
19372,0
6264,0
2379,1
10584,0
7900,0
25859,1
19353,0
27791,1
2351,0
25529,0
21656,0
458,0
6968,0
4960,0
6033,0
12478,0
22858,0
6879,0
21263,1
14164,0
26162,0
932,1
7295,0
19772,0
5296,0
13446,0
23574,0
3014,0
23636,1
1023,0
8161,0
385,0
26544,0
13557,0
8405,0
29928,0
29107,0
16402,0
3135,0
1663,0
29827,0
1860,0
20604,1
5077,0
11138,0
19565,1
2658,0
3320,0
5837,0
20922,0
1042,1
10220,0
7002,0
19695,0
5449,0
18924,0
28831,0
8742,1
23021,0
25043,0
29818,1
2282,0
12075,0
6188,0
16435,1
6850,0
21542,0
19753,1
10405,0
10390,1
20217,0
7745,0
8396,0
18907,0
11037,1
6379,1
19254,0
26427,1
6171,0
2064,0
11521,0
21692,0
4413,0
23593,0
16333,0
6637,1
14632,0
19337,0
27085,1
22669,0
10114,0
6416,0
25631,0
36,0
28809,0
21862,0
6800,1
3124,0
15533,1
29691,0
26609,0
27561,0
9469,1
8486,0
9543,0
18637,0
825,1
16337,0
3545,1
8280,0
1898,0
20915,1
22986,0
22078,0
23548,0
5013,0
28492,0
19590,0
24726,0
9459,1
10282,0
997,0
9374,0
4940,0
9839,1
15376,0
380,1
24204,0
23549,0
14916,0
5367,0
5833,0
5658,0
207,0
24354,0
7805,0
18509,1
3739,1
5797,0
223,0
11614,0
26406,0
20413,0
7567,0
14980,1
846,0
5450,0
10714,1
18582,0
8218,0
128,1
7813,0
6146,0
25144,1
19973,0
9601,0
13254,1
4735,0
26134,1
10766,0
18849,0
3289,0
28045,0
5416,0
23626,0
24690,0
9364,0
29444,0
15822,0
21337,0
14373,0
10687,0
20062,0
19246,0
17669,0
29800,1
1826,0
4615,1
2438,1
9870,1
15432,0
9523,0
7744,1
22117,0
2796,1
3828,0
15842,0
16196,1
4455,1
21058,1
3898,0
21512,1
29849,1
1718,1
12228,0
29946,0
11511,0
29806,0
21699,0
23405,0
20279,1
18528,0
17731,0
7599,0
10474,0
11245,0
8023,0
10335,0
28828,0
14329,1
29330,1
2842,0
3442,0
15452,0
7426,0
22603,0
9429,1
9776,0
20991,0
10368,1
13477,0
9201,0
22254,1
25342,0
18168,0
4190,0
8205,0
27850,0
19671,0
28483,0
28379,0
14997,0
21795,0
21803,0
13935,0
28130,0
14635,0
24603,0
11123,0
24005,0
6905,0
28767,0
25591,1
14630,0
17786,0
8661,0
13715,0
14957,0
12691,0
3426,0
2610,0
7659,0
20554,0
28311,0
24956,0
13371,1
18571,0
14187,1
107,0
28478,0
29648,0
3690,0
2604,0
11803,1
19568,0
22867,0
28441,0
16878,1
215,0
15435,0
4817,0
25646,1
17802,1
25539,0
5606,0
28013,0
22179,0
7308,1
4860,0
25815,0
24516,0
5056,0
18913,0
13507,0
6803,0
16350,1
10268,0
29210,0
23075,0
24629,0
24743,0
12085,1
28577,0
7470,0
11269,0
430,0
6163,0
15218,0
29814,0
15436,0
1411,0
2533,0
23677,0
2832,0
5255,1
14769,0
14758,0
17849,0
5554,0
15745,1
1010,0
24093,0
12935,0
13189,1
4253,0
1899,0
9606,0
5001,0
20594,0
18702,0
1852,0
291,1
8223,0
25251,0
17608,0
19571,0
26239,0
6809,0
6348,0
