ID,default_payment_next_month
549,0
12509,1
19765,0
27554,1
6542,0
28939,0
5318,1
11635,0
14774,0
16368,1
23059,0
13662,0
4913,0
26546,0
16055,0
19065,0
27238,0
27134,0
1981,1
12052,0
4334,0
17951,1
5587,0
16908,1
26909,0
23844,0
2145,1
4358,0
10233,1
876,0
23302,0
20147,1
1963,0
4525,0
24369,0
26455,1
25668,0
9010,0
5912,0
18372,0
11559,0
12630,0
24169,0
2431,1
105,0
10098,0
2417,0
5979,0
11939,1
20017,0
22452,0
21564,0
11058,0
5816,1
22611,0
23240,1
6627,0
20890,1
20809,1
1284,0
25538,0
12667,0
24376,0
27676,0
22673,0
24842,0
14566,0
20329,0
1924,0
25201,0
15045,0
2931,0
4300,0
10120,0
13228,0
9123,0
15251,0
2981,0
15195,0
22393,0
3010,1
15995,0
20285,0
24755,1
12041,0
23497,0
10902,0
17744,1
2506,0
27504,0
14865,1
28603,0
24724,1
11312,0
12384,0
23662,0
27172,0
23852,0
11594,0
10580,0
3709,0
14756,1
695,0
26855,0
10061,0
10059,0
18989,0
16846,1
10317,1
29975,1
12594,1
12880,0
5352,0
15047,0
15584,1
11153,0
12855,0
23879,0
18309,0
25425,0
9327,0
9349,0
1504,0
12023,0
14609,0
24383,1
24149,0
17553,0
29283,0
14846,0
4973,0
15487,0
21276,1
8170,0
16076,1
27530,0
2084,0
5015,0
6824,1
24619,0
443,0
11272,0
602,1
17118,0
10520,0
7971,0
27208,0
19509,0
3807,0
28911,1
21225,0
21220,0
4713,0
12716,0
2152,0
11057,1
17924,1
819,0
25098,1
14298,0
22896,0
17479,0
23602,0
20348,0
16158,1
10947,0
12930,0
17039,0
13616,0
17799,1
24371,1
20032,0
25313,1
142,0
12570,0
29775,1
24748,1
6956,0
26035,1
5245,0
3503,0
12262,0
23439,0
8804,0
11915,0
8225,0
21792,0
20333,0
1140,0
27547,0
9687,0
7448,1
19103,0
2946,0
29531,0
18674,0
6391,0
48,1
8053,0
22627,0
18123,0
22729,0
14620,0
21128,0
21402,1
8967,1
26845,0
24714,0
5818,1
1561,0
27715,0
25679,1
17415,0
27600,1
17977,0
3665,0
2404,1
2995,0
151,0
22003,0
14611,0
11840,0
27512,1
2574,0
28160,0
16609,1
17410,0
29642,0
8073,0
27650,0
5469,0
27809,0
17692,0
23385,1
6544,0
5907,0
1035,0
16558,0
20073,0
3142,0
12503,0
8954,1
14171,0
27842,0
11969,1
8374,0
20791,0
5955,0
12839,0
27000,0
17078,0
442,0
22349,0
21065,0
29559,0
23886,1
11085,0
19947,0
5672,0
20787,0
19817,0
16661,0
29524,1
12752,0
19784,0
7469,1
27052,0
7024,0
22677,0
22570,0
2150,0
11554,0
10205,0
27859,1
12889,1
25580,1
7301,0
8581,0
16790,1
22923,0
13208,0
20990,0
27232,0
6892,0
6066,0
5954,1
12467,0
5487,0
29660,0
866,0
20363,1
15565,0
13816,0
11296,1
26296,0
7823,0
4754,0
20775,1
12443,0
13184,0
27322,1
3333,1
23358,1
17007,1
1014,0
12840,0
1828,0
18564,0
1430,0
13058,0
16096,0
21062,0
11555,1
9712,0
18345,0
4597,1
28727,1
9940,0
20099,0
7574,0
25050,0
29062,0
7086,1
22120,1
7137,0
11996,1
14780,1
2459,0
16862,0
13211,0
22448,0
2146,0
1092,0
25431,0
19100,0
25103,1
6523,0
7891,0
13488,0
7868,0
29326,0
16670,0
11392,0
19573,1
25332,0
22328,0
16012,0
1636,0
13625,0
27242,0
14859,0
28366,0
20327,0
28983,0
17934,0
25010,0
20982,1
7485,1
7218,1
27978,0
13195,0
15815,0
5635,0
9614,1
18923,0
18659,0
6856,0
19576,0
23081,0
267,0
366,0
7800,0
29999,1
28425,0
26829,0
23929,0
4682,0
27424,0
94,0
29945,1
18759,0
25012,0
4536,1
8591,0
10887,0
25088,0
20754,1
7445,0
9824,1
5614,0
15227,1
4035,0
7095,1
8258,0
4450,0
3615,0
2736,0
25132,0
1066,0
20911,0
3451,1
2537,1
403,1
27882,0
27866,0
9582,0
8411,1
23455,1
19939,0
11873,0
11955,1
1641,0
9778,0
18612,0
21264,0
20601,1
21254,0
25089,0
13885,1
3552,0
18662,0
18868,1
13583,0
1312,0
18253,1
6951,0
3202,1
7894,0
19126,0
17431,0
18209,0
1371,0
27032,0
8468,1
15547,0
1436,1
11106,1
27931,0
5065,1
13412,0
24102,0
957,0
14428,0
6365,0
17709,0
28057,0
24248,0
628,0
28830,0
9270,0
6456,0
18970,0
3499,0
3032,0
8235,0
1218,0
11659,1
8424,0
26635,0
979,1
1033,1
18638,0
21040,1
20045,0
26513,0
17124,0
13155,0
26879,0
4848,0
26662,0
6641,1
23351,1
27872,0
15636,0
16702,0
26741,1
2124,0
7312,0
24881,0
8475,0
27227,0
24976,0
24211,0
18400,0
10049,0
20717,0
20463,0
20973,0
1725,0
28300,0
2638,0
14791,0
21555,0
7381,0
12953,0
3475,0
14180,1
2579,0
1089,0
1797,0
17462,1
18252,0
4977,0
8574,1
10928,0
19631,0
19661,1
1672,0
7229,1
5302,0
2937,0
6477,0
19629,0
18275,0
15380,0
24066,0
20455,0
13656,1
13812,0
1457,0
5007,0
15401,0
14395,0
5062,0
2791,1
27213,0
19638,1
4603,0
11622,1
9018,0
9298,0
22918,0
19215,0
4181,0
11094,0
9562,0
18395,1
26467,1
7835,0
10570,0
18384,1
29686,1
20904,1
14226,1
23902,0
21470,0
19011,0
13273,0
4342,0
28191,0
7498,0
22950,0
25294,0
25105,0
9017,0
7897,1
971,1
21617,0
26005,1
28278,0
23664,1
18179,0
2439,0
22169,1
13090,0
17516,0
7227,0
2085,0
29830,0
4234,0
25902,0
8464,0
10465,0
10165,1
20207,1
19672,0
23180,0
23622,1
26291,0
24818,1
2059,0
25667,0
20810,0
2184,0
28296,0
9432,0
16565,0
25245,0
29433,0
28488,0
10532,0
15131,0
9266,0
22246,0
23864,1
4830,0
14522,1
25692,1
15813,0
4080,0
4162,1
3595,1
15659,0
20399,1
28843,0
9040,0
24432,1
24389,0
23507,1
14817,0
14518,0
5670,1
15178,0
8433,0
7664,0
8933,1
22599,0
13438,0
21182,1
17207,0
25650,0
7145,1
20978,1
3495,0
19542,0
14378,0
9291,0
17129,0
2048,0
21939,1
7261,0
22552,1
1661,0
19522,1
15868,1
15753,0
12986,0
13618,0
12131,0
2599,0
10240,0
4355,0
28210,0
15188,0
17296,0
10916,0
11063,1
3083,0
25131,0
8730,0
188,1
18084,0
29968,0
19788,0
22315,0
9835,0
27358,0
21536,1
10473,0
26012,0
4655,0
6634,0
400,0
4834,0
17702,0
23720,0
19024,1
9324,1
26280,0
29564,0
13141,0
4064,1
20940,0
13996,0
5052,0
19152,0
12236,1
8079,0
29556,0
7700,0
9914,0
21662,0
29199,0
17125,0
21882,0
10429,0
21409,0
4192,1
20086,0
29425,0
1394,0
23070,0
12101,0
22222,0
22348,0
24627,1
12965,0
4777,0
20018,0
13096,0
7182,0
27498,0
12235,1
16091,0
4872,0
7444,1
21293,1
6500,0
10423,0
25933,0
8241,0
28629,0
16186,0
26083,0
13598,1
4370,0
27989,0
17562,1
9598,0
11079,1
9834,0
11584,0
28986,0
16118,0
7724,0
11956,0
2070,0
26683,0
29750,0
9815,0
20204,0
17052,1
24386,0
5244,0
10100,1
21073,0
5150,1
11577,1
15616,1
1907,0
20376,0
14720,0
14671,0
22650,0
13112,0
19782,0
1192,0
28477,1
20124,0
7931,1
26646,1
30000,1
6011,0
16327,1
12612,0
15230,0
24017,0
3384,1
12218,0
8128,0
23421,1
24124,0
21819,1
21045,0
4303,0
12665,0
13866,0
8340,0
7296,0
18883,0
10060,0
3332,0
5888,0
17761,0
28776,1
16181,0
19458,0
41,0
22093,0
6934,0
21283,0
392,1
2732,1
11096,1
11109,0
28221,1
7654,0
29915,0
8239,1
4906,0
26394,0
10090,0
1644,0
6653,0
14483,0
15441,0
16083,0
8977,0
9170,0
23659,0
6992,0
14963,0
11001,0
11599,0
8181,1
8064,0
10363,0
5397,0
27642,0
17568,0
29783,0
18776,0
25166,0
2302,1
23632,0
1282,0
27117,0
15769,1
16253,0
19705,0
5790,0
6100,0
4756,0
14323,0
24085,0
23320,0
1777,0
11100,0
12307,0
27688,1
17249,1
7792,0
8307,0
2919,1
16411,0
25325,0
15948,1
12405,0
8818,1
4396,0
6090,0
14131,0
15926,0
29880,0
3441,0
20605,0
22998,0
24684,0
11515,0
28236,1
1793,0
7996,0
21631,0
19170,0
8310,0
16668,1
2173,0
4117,1
22230,0
13309,0
27760,1
26592,0
16984,0
27898,0
25328,0
29280,0
18406,0
12300,0
12680,0
1174,0
20326,0
6689,0
28030,0
19293,0
5810,0
23207,0
1820,0
8480,0
17429,0
7864,0
3829,0
8632,0
8936,0
6922,0
6937,0
20311,0
2398,0
29406,0
5661,0
23972,0
26204,0
29180,1
25534,0
12389,1
18717,0
5385,0
29518,0
23029,0
10041,0
5976,0
12656,1
25258,1
25995,0
16763,1
20121,1
21691,0
25782,0
9261,0
15916,0
14240,0
2635,1
544,0
29388,0
28231,0
15757,0
15629,0
29498,1
20656,0
21358,0
16269,0
23069,0
10844,0
17706,0
10113,0
1744,0
15280,1
4631,1
24855,0
10257,0
14046,0
12127,0
19180,0
4426,1
21472,0
15248,0
5981,0
5532,0
29005,0
28919,0
24901,1
20046,1
3016,1
23575,0
22593,0
2213,0
27318,0
7151,0
13685,0
22387,1
16993,1
14953,0
28628,0
22077,0
17592,0
2265,0
19851,0
21086,0
28908,0
18029,0
21738,0
7389,0
27278,0
24725,0
7106,0
24331,1
26923,0
6812,0
29936,1
11219,0
23295,0
26355,0
4930,0
18518,0
23162,0
3031,0
24547,0
25123,0
10974,0
27431,1
1242,0
5408,0
13201,0
6273,0
11665,0
3846,0
2970,0
16112,0
19741,0
12396,0
13358,0
1877,0
29465,1
25159,1
19980,0
15367,0
17080,0
19734,0
27753,0
18892,0
14827,0
22149,0
4375,1
11490,0
24495,0
29543,0
23364,0
7043,0
463,0
4386,0
24071,0
3998,0
15503,0
23730,0
10503,1
461,0
16088,1
10075,0
25449,0
26791,0
9719,1
2058,0
18843,0
27175,0
26432,0
24037,0
27685,0
27819,0
11872,0
20919,0
13619,0
10287,0
11113,0
17346,0
4568,0
27534,1
11460,0
19077,0
475,0
19407,0
20975,0
17660,0
29948,0
11350,0
20173,0
29961,0
22775,0
16166,0
13101,0
19709,0
13529,0
10927,0
182,0
27901,0
8814,0
7809,0
21622,0
22475,0
18494,0
10415,0
5858,0
7967,0
16948,0
3127,0
22591,1
11235,1
4223,0
4436,0
28627,0
2478,0
6081,0
26017,0
16884,0
6515,1
21344,0
28114,0
1060,1
21625,0
28891,0
11888,0
6819,0
26294,0
27821,0
9358,0
10408,0
20291,0
20058,0
17057,0
19877,0
25827,0
17514,0
25695,0
1232,0
13960,0
26626,0
11090,1
4492,0
24663,0
28644,0
2721,0
19456,0
18180,0
4831,0
25786,0
7173,0
472,0
17284,0
9414,1
29523,0
21675,0
21122,0
19533,1
5482,0
26933,1
17312,1
13879,1
2973,0
38,0
18752,0
8674,0
8738,0
25604,0
7586,0
2094,0
23950,1
16382,1
9970,0
27346,1
16061,0
17119,0
25582,0
18447,0
5585,0
19228,0
2244,1
9755,0
12133,0
10404,0
11595,0
7830,1
7223,0
22163,0
23889,0
26307,0
2000,0
925,0
21586,0
21129,0
16564,0
12188,0
4828,0
3407,0
10829,0
6741,0
22885,1
21139,0
7987,0
23818,1
17495,0
3002,0
16189,1
21034,1
21568,0
26517,0
25438,0
28318,0
21713,0
13278,0
25424,0
23983,0
25619,0
16387,1
28818,0
9457,0
25533,0
18417,0
7678,0
16874,0
5555,0
22131,0
24647,1
2799,0
6881,0
5848,0
12550,0
24563,0
11852,0
7258,1
5982,0
20182,0
18938,0
17195,0
16203,0
18355,0
20788,0
8252,0
15543,1
20241,0
3688,1
29318,0
25122,1
27315,1
870,0
11382,1
12560,0
8363,1
20927,0
14677,0
24011,0
1466,0
27675,0
22105,0
15110,0
2063,0
6265,0
23209,0
23341,0
7887,0
13749,0
21404,0
8092,0
29682,1
5485,0
13587,0
10319,0
17022,0
4045,0
27828,0
18640,1
17141,1
3792,1
175,0
28328,0
6747,0
1785,0
27127,0
19194,0
24448,0
1065,1
5859,0
4028,0
11180,1
22429,0
11352,0
29000,0
8736,0
12637,0
19662,0
21671,0
9932,0
10323,0
15568,0
26714,0
27230,0
12423,0
27070,0
18015,0
1182,0
16546,0
12462,0
14444,0
5057,1
13094,0
14654,0
24581,1
13870,0
26104,0
377,0
22656,0
17214,1
4678,0
21791,0
106,0
23491,1
20409,1
24872,0
11813,0
14668,0
5474,0
12913,1
7674,0
22505,1
8090,1
16226,1
466,1
17226,0
25865,0
1960,0
4474,0
18330,1
2424,0
16079,1
16844,0
25983,0
16514,0
25524,0
29780,0
177,0
28198,0
13106,1
11916,0
28726,0
12804,1
4870,0
10767,0
5411,0
13520,0
21859,0
27575,0
18060,0
20558,0
29980,0
9785,0
5592,0
14016,0
22415,1
256,0
15467,0
5879,0
25270,0
25034,1
16820,0
19481,0
2742,0
10393,1
18124,0
11992,0
17797,0
6929,0
25578,0
23335,1
19583,0
2671,0
3440,0
16438,0
11432,1
20033,0
11588,0
1173,0
27430,0
13381,1
29748,1
27423,0
20543,1
22074,0
2503,0
8725,0
6820,0
6445,0
21986,1
413,0
20396,0
15377,0
25602,0
17432,1
10278,0
26115,0
17048,0
18063,1
26729,1
23577,0
26326,0
15723,0
27077,0
10211,0
27399,0
14589,0
1680,0
15183,0
8755,0
21751,0
29295,0
5514,0
5857,0
7462,0
25298,0
6678,0
29983,1
24849,0
20762,1
16526,0
4111,0
21761,1
21011,0
1941,0
21099,0
19129,0
14545,1
8543,1
2779,1
17658,0
9015,0
651,0
26362,0
7331,0
28274,0
3482,1
27017,0
2692,0
14699,0
23236,1
18503,0
23422,0
630,0
1440,0
19226,0
24481,0
23706,0
9851,0
5794,0
22913,0
21133,0
15996,0
7944,0
