id,Country Name,Country Code,Year,Inflation,GDP,Exports,Trade
0,Cyprus,CYP,2001,3.65716629,3.60066503,976000000,46.35997897
1,Benin,BEN,1995,15.09945191,6.045198648,420000000,53.72674037
2,Bangladesh,BGD,1995,7.144938703,5.121277897,3501000000,26.8715543
3,Paraguay,PRY,1978,9.706191149,12.02872995,256970000,27.23065397
4,Morocco,MAR,1987,3.014808423,-0.325004076,2826000000,32.41863255
5,United Kingdom,GBR,1981,11.5504254,-0.770989934,1.02E+11,37.90033454
6,Vanuatu,VUT,1983,1.809912777,13.83309493,29000000,84.45042493
7,Latvia,LVA,2007,20.116005,9.97926933,8308345092,76.46966126
8,Portugal,PRT,1992,11.44603161,1.089476534,18350000000,44.54442582
9,St. Kitts and Nevis,KNA,2008,3.1442647,6.291915218,51168000,50.90625749
10,Mongolia,MNG,2013,2.907848339,11.64891619,4269100000,84.46031194
11,Uganda,UGA,2013,4.025024791,3.586905826,2407736000,33.43656628
12,Ghana,GHA,2016,17.42459053,3.576648193,11283453000,57.70792645
13,Liberia,LBR,2010,5.473707484,6.099944692,222000000,72.08185119
14,Benin,BEN,1989,2.224934457,-2.854160496,218000000,42.53493823
15,Portugal,PRT,2003,3.439044132,-0.934205168,31757358754,47.86329989
16,Niger,NER,2001,3.984064312,7.104340612,272000000,35.16734212
17,Pakistan,PAK,1982,9.371654212,6.5374868,2397000000,25.58747303
18,Swaziland,SWZ,2016,5.258830205,1.368694073,1657332626,82.82958789
19,Ukraine,UKR,1996,66.14566294,-9.999999974,14401000000,71.82536043
20,Togo,TGO,1997,2.036034535,14.37737758,424000000,71.3165455
21,Philippines,PHL,1988,9.647022879,6.752544481,7032000000,41.58061732
22,Colombia,COL,2013,1.992707158,4.874065579,58823661000,31.09497292
23,China,CHN,2012,2.392484151,7.85626211,2.05E+12,45.17373548
24,Philippines,PHL,1981,11.70313893,3.423269177,5655000000,39.65054894
25,Poland,POL,2000,6.114610233,4.559571179,31747232655,46.99416145
26,Samoa,WSM,2005,0.856081316,4.156492103,87170055,70.42376374
27,Senegal,SEN,2010,1.849308274,4.179363063,2161128000,53.62126998
28,Honduras,HND,1983,6.964269905,-0.924352309,672000000,47.93630237
29,Bangladesh,BGD,2000,3.44665935,5.293294718,6389000000,28.615441
30,Slovak Republic,SVK,2002,3.952387613,4.522792238,14405371882,88.27261618
31,Azerbaijan,AZE,2013,0.456972658,5.796678396,31702945000,56.66265436
32,Solomon Islands,SLB,1992,13.16552234,12.69044733,102000000,56.49746641
33,Turkey,TUR,2000,49.34068172,6.640061263,27775000000,30.14073693
34,Solomon Islands,SLB,2007,5.880056473,7.320001264,164551751.2,88.77695619
35,Colombia,COL,1968,9.046203265,6.427444336,558500000,20.30766335
36,Solomon Islands,SLB,2001,3.735265319,-7.978564432,47000000,34.21036284
37,Kazakhstan,KAZ,1995,160.8886735,-8.200000003,5250000000,44.45304559
38,Zambia,ZMB,2005,16.65019907,7.235599007,1809763000,52.42248032
39,Malaysia,MYS,1995,3.633486833,9.82908212,73914000000,170.9093009
40,China,CHN,2010,6.944445338,10.63614046,1.58E+12,48.74915601
41,Paraguay,PRY,1992,14.08292064,1.696428011,657000000,29.04676307
42,Tunisia,TUN,1999,3.361418922,6.054634515,5872000000,62.52700711
43,Poland,POL,2011,3.22912192,5.0172352,1.89E+11,75.52005575
44,Pakistan,PAK,1981,9.913532815,7.920763572,2883000000,30.2982795
45,Nigeria,NGA,1979,11.48876315,6.759430935,17334100000,58.29993941
46,Brazil,BRA,1988,651.1138557,-0.102672718,33494000000,14.99678953
47,India,IND,2008,8.664665347,3.890957062,1.95E+11,43.46085357
48,Singapore,SGP,1986,-1.236748344,1.327634019,22495000000,258.5235841
49,Oman,OMN,1991,-8.498092243,6.074078508,4871000000,72.28331957
50,South Africa,ZAF,1966,4.372091476,4.438308267,2741340000,41.57476916
51,Russian Federation,RUS,2007,13.8043754,8.535080209,3.54E+11,44.46308123
52,Papua New Guinea,PNG,1986,1.35686909,4.693057066,1033000000,79.79505501
53,Moldova,MDA,1998,5.646234845,-6.54219202,630000000,100.518622
54,Germany,DEU,1972,4.531857145,4.300341294,46736500000,29.16788129
55,Italy,ITA,1998,2.5298088,1.616076034,2.46E+11,36.66291554
56,South Africa,ZAF,1965,2.954124952,6.122760827,2546740000,45.08242337
57,Greece,GRC,2009,2.569771121,-4.300733667,20469098153,27.2476574
58,Cyprus,CYP,1998,3.362835881,5.23555375,1061000000,45.83954111
59,Denmark,DNK,1998,1.232211919,2.218161888,49012582000,54.17482399
60,Belize,BLZ,2005,2.681530148,2.578742031,319111395,81.85540627
61,Greece,GRC,1976,16.43448753,6.851897986,2561110000,27.66938702
62,Guinea-Bissau,GNB,1996,39.23371349,11.6,28000000,42.52647504
63,Seychelles,SYC,1986,6.741130655,-0.176801263,18000000,59.65822851
64,Tanzania,TZA,2004,7.022323797,7.828298381,1479100000,32.788438
65,St. Kitts and Nevis,KNA,1990,7.516461354,4.890818842,28000000,66.11081066
66,Seychelles,SYC,2011,4.496235805,7.887279597,483093000,143.7656838
67,Greece,GRC,1996,7.635700009,2.862128846,11711000000,27.38828896
68,Singapore,SGP,1992,0.996002493,7.087600945,63472000000,260.0696387
69,Greece,GRC,1987,15.25267951,-2.258863527,6533000000,30.00788186
70,Netherlands,NLD,1998,2.0546455,4.525415041,2.14E+11,94.7140243
71,Azerbaijan,AZE,2012,2.848503574,2.200000188,32634038000,61.78077135
72,Croatia,HRV,2007,4.105009445,5.15000498,12340119050,63.16398367
73,Senegal,SEN,1998,2.755980193,5.898672563,968000000,48.16767927
74,Mauritius,MUS,1984,7.463674732,4.698385727,372000000,80.67536672
75,El Salvador,SLV,1992,4.255763912,7.543337489,796000000,44.51945522
76,Kenya,KEN,2002,0.933205556,0.54685953,2116250000,40.77574097
77,Barbados,BRB,1998,8.689516793,3.740458015,252000000,43.90390909
78,Uruguay,URY,1978,46.80166099,5.373985348,686050000,29.39459008
79,Italy,ITA,1991,7.581328697,1.538447552,1.69E+11,28.35048191
80,Honduras,HND,1990,21.20055873,0.096880396,933798199,61.38305168
81,Kenya,KEN,2000,6.079848488,0.599695392,1734000000,38.08629668
82,Myanmar,MMR,2003,20.49653941,13.84399689,2483000000,43.6987861
83,Tonga,TON,2012,2.39161018,0.890322581,15583000,45.46379775
84,Netherlands,NLD,2015,0.805313303,2.260757029,5.71E+11,142.8747507
85,Netherlands,NLD,2003,2.170980328,0.283922581,2.96E+11,98.05080594
86,Dominican Republic,DOM,1990,50.45925301,-5.454312395,2170000000,73.17271721
87,Ecuador,ECU,2012,4.985253061,5.641962067,23764756000,56.00452929
88,Djibouti,DJI,2015,2.114685457,6.500508308,133580913.8,70.29137394
89,India,IND,1977,5.637229334,7.254764586,6378200000,10.8660912
90,Papua New Guinea,PNG,1979,16.09984205,1.832395513,963968000,81.38717039
91,Paraguay,PRY,2002,14.94457121,-0.021401975,2328800000,63.25223729
92,Hungary,HUN,2012,3.381494747,-1.643779899,1.04E+11,155.4440759
93,Pakistan,PAK,1977,9.094894676,3.947698287,1212540000,25.11539746
94,Angola,AGO,2009,-7.418798779,2.412869693,40827900000,84.09828378
95,Sweden,SWE,2006,1.821122617,4.688127152,1.48E+11,65.55210227
96,Panama,PAN,1990,0.565205375,8.098993006,340000000,29.20437733
97,Thailand,THA,1980,12.70248279,5.173541006,6505000000,48.58524981
98,Dominica,DMA,1986,6.168166584,7.077737298,43000000,88.3344349
99,Tunisia,TUN,1987,5.17071148,6.701371095,2139000000,53.4019713
100,Albania,ALB,2005,2.621017641,5.720819947,658000000,40.15420038
101,Swaziland,SWZ,2015,7.554897974,0.391128861,1812209516,79.65973171
102,Ecuador,ECU,2014,3.030703069,3.788868549,25724432000,52.54363298
103,Romania,ROU,1995,43.5825555,7.138212933,7910000000,48.2926117
104,Tunisia,TUN,2005,4.175577641,3.486535815,10493600000,73.34488414
105,Nepal,NPL,1997,7.279092987,5.048612536,406000000,42.67394737
106,Costa Rica,CRI,2008,11.41769325,4.649598462,9503700000,81.25748735
107,Uganda,UGA,2010,10.56721956,5.637611638,1618603000,31.12447468
108,Jordan,JOR,2016,1.007517544,2.003733642,7509080845,69.11474127
109,Paraguay,PRY,1998,13.29685246,0.068035126,1014000000,43.33725696
110,"Egypt, Arab Rep.",EGY,2002,3.185476353,2.370460092,5545895677,20.84871634
111,Mauritania,MRT,1992,5.741941641,1.874125895,425000000,56.81537208
112,France,FRA,1983,9.654606154,1.256296474,94943000000,35.74783936
113,"Gambia, The",GMB,2011,3.715208556,-4.295121773,94913000,48.48970402
114,St. Lucia,LCA,2009,-0.706990639,-0.799344538,165956000,54.34524559
115,Guyana,GUY,2010,5.734214539,4.138443121,879766000,100.1601671
116,Singapore,SGP,1996,1.47140698,7.531933911,1.25E+11,265.9149425
117,Burundi,BDI,2010,12.30329598,3.785902543,101193000,30.09525349
118,Canada,CAN,2003,3.255939918,1.802273312,2.73E+11,58.02006182
119,Grenada,GRD,2007,2.319965834,6.122911893,33411000,52.52993485
120,Guinea-Bissau,GNB,1987,94.26345721,2.900000007,17000000,50.04706667
121,Netherlands,NLD,2005,1.933833773,2.160366002,4.06E+11,113.5087002
122,Bolivia,BOL,1976,8.602894139,4.614567334,568200000,41.09683367
123,Colombia,COL,2015,2.453469416,3.052016573,35981223000,30.88602761
124,Cyprus,CYP,2010,2.008104077,1.317777804,1402160491,39.00731217
125,Kenya,KEN,1984,10.19071998,1.755216977,1081000000,41.18591485
126,Djibouti,DJI,2013,2.37010841,4.999907255,119626000,57.66831615
127,Switzerland,CHE,2004,0.343441109,2.7762235,1.23E+11,60.54413608
128,South Africa,ZAF,1975,10.82002435,1.695448177,8788520000,44.81620296
129,Albania,ALB,2003,5.379724414,5.773490561,447950000,40.23145572
130,Switzerland,CHE,1994,1.184387088,1.269757693,70360000000,47.27783365
131,Philippines,PHL,1979,14.83954359,5.639675746,4567280000,40.65246676
132,Sweden,SWE,1990,9.47382069,0.754674751,57540000000,43.30898496
133,Kenya,KEN,2014,8.067750442,5.351839858,6114950000,39.89114001
134,Peru,PER,2016,3.642463084,3.882496839,37019781000,38.12746185
135,United States,USA,1988,3.500903602,4.203971979,3.22E+11,14.88719268
136,Mexico,MEX,1989,26.52824948,4.198293258,35171000000,32.09792421
137,Finland,FIN,1979,8.3049795,7.121926394,11172400000,50.72218109
138,El Salvador,SLV,1998,3.94984649,3.748726161,2452000000,53.41261117
139,Sweden,SWE,2012,1.061201134,-0.286320615,1.72E+11,61.92174433
140,St. Lucia,LCA,1983,3.039349412,4.737037153,55000000,100.8980547
141,Saudi Arabia,SAU,1982,6.311986125,-20.72988831,79077000000,78.12696917
142,Malaysia,MYS,2003,3.299202446,5.788499277,1.05E+11,170.6000204
143,China,CHN,1982,-0.064555702,8.93442623,22321000000,20.28673309
144,Nepal,NPL,1985,11.42183276,6.144905238,160000000,23.39771498
145,Djibouti,DJI,2000,2.40000001,0.416213954,31600000,43.19424337
146,Fiji,FJI,2015,5.143930335,3.844406665,895160000,67.77404085
147,Senegal,SEN,1984,7.791238935,3.74576436,634000000,59.69242862
148,Niger,NER,1993,-0.142229061,1.449437876,287000000,41.20549748
149,Niger,NER,1979,4.586519941,7.146996066,447726000,43.08086204
150,Australia,AUS,2000,2.557370074,3.867868797,63870000000,32.59122283
151,Bulgaria,BGR,1997,958.6464101,-1.099999912,4940000000,88.15939368
152,Japan,JPN,2005,-1.037514828,1.662752768,5.95E+11,23.35880832
153,Myanmar,MMR,2001,24.84446478,11.34399707,2381000000,81.16964955
154,Jordan,JOR,2011,6.386512793,2.586784331,8006449000,93.39834607
155,Mexico,MEX,2013,1.758811772,1.360077144,3.8E+11,61.09283872
156,France,FRA,1987,2.490577326,2.577322066,1.48E+11,32.70122774
157,Norway,NOR,1989,5.612084724,1.038285105,27062000000,49.42621745
158,St. Kitts and Nevis,KNA,2016,1.355800033,2.209122477,51081000,42.25169513
159,Botswana,BWA,1998,9.663393362,0.721993155,2058000000,89.94963001
160,"Venezuela, RB",VEN,1988,21.76790239,5.82136842,10244000000,39.31306914
161,Samoa,WSM,2004,7.015162865,4.625001948,85436514,70.25107207
162,"Gambia, The",GMB,2003,12.89394099,6.869999803,8000000,33.77020326
163,Ethiopia,ETH,1996,0.239137919,12.42617378,417000000,21.26828285
164,Bolivia,BOL,1994,7.952208243,4.667266263,1032000000,37.46711667
165,Tonga,TON,1987,11.01204465,2.985637788,6000000,66.12207104
166,Burundi,BDI,2002,1.027858567,4.446519419,30000000,19.31270464
167,Panama,PAN,1996,-0.942383915,4.07970309,623000000,34.46636004
168,St. Kitts and Nevis,KNA,1986,6.813193757,10.58358644,25000000,70.24699684
169,St. Lucia,LCA,1988,0.24122565,14.26879795,115000000,91.39494144
170,Botswana,BWA,1996,16.11219538,5.829800078,2447000000,86.01923686
171,Jordan,JOR,1996,2.061126798,2.087347509,1816000000,88.17383438
172,Germany,DEU,2011,1.070476908,3.660000155,1.47E+12,72.620369
173,Ecuador,ECU,2003,10.59309045,2.722877337,6222690000,39.852885
174,Switzerland,CHE,1998,-0.117098605,2.989891846,78856000000,53.87311024
175,Indonesia,IDN,1981,10.15071465,7.927156824,22260000000,39.02320449
176,Dominican Republic,DOM,1973,4.507193842,12.89576373,442100000,39.72806925
177,"Congo, Rep.",COG,1985,2.498540154,-1.185660855,1087000000,77.9777598
178,Libya,LBY,2002,27.24724117,-0.958849381,9803000000,69.32465785
179,Finland,FIN,1981,11.65332587,1.294774467,14005000000,53.72337533
180,Morocco,MAR,1986,7.490749486,9.271105769,2454000000,32.14954082
181,Latvia,LVA,2004,6.762208315,8.3355468,4009170565,77.25922595
182,Sri Lanka,LKA,1986,5.917284933,4.355546917,1215000000,47.96095256
183,Spain,ESP,1981,12.35119229,-0.132468613,20334000000,25.94915782
184,Sri Lanka,LKA,2012,10.82842829,9.144579388,9380000000,41.74801033
185,Togo,TGO,2011,7.529588068,4.883763946,1178724000,89.61600759
186,United States,USA,1983,3.948367013,4.632457181,2.06E+11,13.07034342
187,Czech Republic,CZE,2000,1.76630394,4.266741357,29093889517,99.05705958
188,Turkey,TUR,1988,69.01813111,2.320736794,11662000000,28.61441364
189,Singapore,SGP,1983,3.168113948,8.540483535,21833000000,281.2388831
190,Armenia,ARM,2008,5.989562359,6.900000002,1057200000,47.01835755
191,Kenya,KEN,2012,9.379789942,4.563200169,6127070000,44.46673283
192,Seychelles,SYC,1977,43.80524769,-6.190226813,11089300,88.09805162
193,Russian Federation,RUS,2015,8.150911262,-2.828240813,3.41E+11,39.12819654
194,Canada,CAN,2004,3.280222606,3.085961209,3.17E+11,58.31658824
195,Trinidad and Tobago,TTO,2001,2.793947537,4.168524081,4280000000,88.94178726
196,Netherlands,NLD,2011,0.141896333,1.663626344,6.67E+11,141.142043
197,Albania,ALB,1996,41.27559451,9.100000008,211250000,34.63273678
198,Tunisia,TUN,1983,12.7007164,4.681917384,1850000000,59.36401263
199,Norway,NOR,1996,4.26149734,5.027995447,49645000000,52.14111773
200,Kiribati,KIR,2010,1.523756313,-1.607639217,3894000,50.22772245
201,Malta,MLT,1997,5.588162396,5.256980145,1641000000,113.160027
202,Canada,CAN,1999,1.903893879,5.1632109,2.38E+11,67.83623228
203,United Kingdom,GBR,1975,25.77763713,-1.479061659,43422900000,40.02529202
204,Papua New Guinea,PNG,1991,6.994854718,9.546897887,1460000000,81.16488162
205,Botswana,BWA,1994,9.46380484,3.627916021,1878000000,82.59513057
206,Guinea,GIN,1997,1.434126666,5.181603459,685000000,34.48136656
207,"Korea, Rep.",KOR,2009,3.54229743,0.707509946,3.64E+11,76.1272284
208,Swaziland,SWZ,2009,9.7699243,1.565048852,1660000000,96.07819245
209,Benin,BEN,2001,1.972079109,5.330410857,374000000,37.19852316
210,Slovak Republic,SVK,2003,5.354755649,5.418715934,21837272266,94.92433411
211,Japan,JPN,2008,-0.980957076,-1.093479004,7.81E+11,30.6465688
212,Colombia,COL,1995,18.85095726,5.202437593,10056000000,25.84553363
213,Zimbabwe,ZWE,1994,-3.895672489,9.235198742,1884000000,59.86351119
214,Japan,JPN,2003,-1.617002341,1.528242023,4.72E+11,19.22655738
215,Malta,MLT,1971,0.633192914,2.453993612,46309700,78.21974225
216,Latvia,LVA,2001,2.29280089,6.461310185,2000708756,65.94937982
217,Spain,ESP,1999,2.664837615,4.48477443,1.04E+11,37.86811525
218,Grenada,GRD,2004,2.031148013,-0.647450316,31574000,44.23564938
219,Singapore,SGP,1994,3.673480078,10.92545611,96825000000,270.3997961
220,United Kingdom,GBR,1997,0.932569152,4.038248414,2.8E+11,37.86990016
221,Oman,OMN,2012,3.248188804,9.331575403,52138101000,105.3255585
222,"Venezuela, RB",VEN,1987,33.28644996,3.581649938,10577000000,44.62793828
223,Guinea-Bissau,GNB,1983,23.30706729,-3.398287429,9000000,39.12517614
224,Bolivia,BOL,1983,265.197962,-4.042121789,755000000,24.5636075
225,Cyprus,CYP,1991,3.888005908,0.739501448,952000000,61.9042952
226,Israel,ISR,2014,1.039252253,3.410136515,68507000000,46.68685849
227,Fiji,FJI,1991,5.993130648,-2.700002821,450000000,79.63326151
228,Burundi,BDI,2007,6.90187529,4.785831951,58836000,27.87014629
229,Morocco,MAR,2014,0.377809577,2.669493927,23919540836,63.77314455
230,Oman,OMN,1992,1.273075738,8.413883633,5428000000,74.92606362
231,Solomon Islands,SLB,2006,4.262975323,6.946649998,121478000,74.07268993
232,Kiribati,KIR,2008,8.141374406,-1.847437264,7517744,59.4271708
233,Swaziland,SWZ,2006,4.041161947,5.992166838,1660000000,108.4660045
234,St. Vincent and the Grenadines,VCT,1994,2.370780003,-1.247737074,50000000,62.189381
235,Cabo Verde,CPV,2011,2.676410906,3.968886345,68547000,54.4831553
236,Kenya,KEN,1995,11.22107084,4.406216526,1878000000,53.82295495
237,Maldives,MDV,2014,4.640863234,7.329606245,300900000,62.02818265
238,Sweden,SWE,2008,3.321822446,-0.557047628,1.83E+11,68.45395748
239,Madagascar,MDG,1975,4.691046149,1.258691634,301119000,29.20905035
240,Ecuador,ECU,1992,4.303229428,2.114310675,3007000000,30.05376609
241,Germany,DEU,1991,3.085079746,5.108261508,4.03E+11,42.5781253
242,Costa Rica,CRI,2014,5.816588286,3.656803633,11249693000,56.77669843
243,Netherlands,NLD,2006,2.550428742,3.518636961,4.64E+11,121.1674172
244,Hungary,HUN,2014,3.380941298,4.227733353,1.11E+11,153.8283473
245,Nicaragua,NIC,2012,6.243359263,6.496136471,4686100000,108.8492097
246,India,IND,2011,8.539714396,6.6383638,3.03E+11,42.09250544
247,Kazakhstan,KAZ,2002,5.803224095,9.800000002,9670300000,65.97624863
248,Swaziland,SWZ,1987,1.113116956,14.60659024,423000000,146.8837131
249,"Macedonia, FYR",MKD,2006,3.252624178,5.137025162,2401000000,89.83406603
250,Comoros,COM,1995,8.3207386,3.610129478,11000000,31.910825
251,Saudi Arabia,SAU,2003,2.316558662,11.24206139,93245300000,62.53233534
252,Cyprus,CYP,2004,3.553120099,4.570303485,947584495,37.01632822
253,Benin,BEN,1998,5.231604748,3.961012138,407000000,46.55628909
254,Uganda,UGA,2000,11.11730588,3.141907338,402824000,31.30545336
255,Senegal,SEN,1994,33.89108165,-0.017328658,791000000,46.76058606
256,Mexico,MEX,2012,3.252454327,4.018173869,3.71E+11,63.31098304
257,Canada,CAN,1970,6.056642029,3.25561362,16786500000,35.35139976
258,Thailand,THA,2000,1.330799542,4.455676031,69057000000,103.6305148
259,Malaysia,MYS,2013,0.174474486,4.69372252,2.28E+11,134.3205813
260,Sudan,SDN,1985,46.16914524,-6.28104358,373000000,9.223029625
261,Madagascar,MDG,1992,14.41502328,1.186152287,327000000,26.38487912
262,Nepal,NPL,1982,9.347409673,3.779374654,88000000,20.16339571
263,Dominican Republic,DOM,2008,10.39168751,3.209504262,6747500000,47.09233034
264,Slovak Republic,SVK,1997,4.862724544,6.06754301,9635000000,77.22300983
265,Maldives,MDV,2011,12.63498651,8.566733614,346400000,65.30174103
266,Poland,POL,1992,38.62546694,2.514978621,14500000000,35.02335483
267,Norway,NOR,1984,6.209997955,6.052445183,18886000000,52.80708973
268,Algeria,DZA,1984,8.433505562,5.59999653,12795000000,42.98648014
